ul.	23 Lutego
ul.	27 Grudnia
ul.	28 Czerwca 1956 r.
ul.	3 Maja
ul.	5 Stycznia
ul.	9 Maja
ul.	Romana Abrahama
ul.	Franciszka Adamanisa
ul.	Admiralska
ul.	Agatowa
ul.	Agrestowa
ul.	Kazimierza Ajdukiewicza
ul.	Ajschylosa
ul.	Akacjowa
ul.	Albańska
al.	Aleje Solidarności
ul.	Altanowa
ul.	Franciszka Altera
ul.	Alzacka
ul.	Ametystowa
ul.	Ananasowa
ul.	Andaluzyjska
pl.	Władysława Andersa
ul.	Christiana Andersena
ul.	Andrychowska
ul.	Antoniego Andrzejewskiego
ul.	św. Antoniego
wiadukt	Antoninek
ul.	Anyżowa
ul.	Aragońska
ul.	Architektów
ul.	Krzysztofa Arciszewskiego
ul.	Bohdana Arcta
ul.	Henryka Arctowskiego
ul.	Arkońska
ul.	Armeńska
os.	Armii Krajowej
ul.	Armii Ludowej
al.	Armii Poznań
ul.	Arnikowa
ul.	Aroniowa
ul.	Arystofanesa
pl.	Adama Asnyka
ul.	Adama Asnyka
ul.	Astrowa
ul.	Augustowska
ul.	Azaliowa
ul.	Babicka
ul.	Babimojska
ul.	Jana Baptysty Quadro
ul.	Krzysztofa Kamila Baczyńskiego
ul.	Jerzego Bajana
os.	Bajkowe
ul.	Wojciecha Bąka
ul.	Stefana Balickiego
ul.	Lucjana Ballenstedta
most	Lucjana Ballenstedta
ul.	Balonowa
ul.	Bałtycka
ul.	Michała Bałuckiego
ul.	Honoriusza Balzaka
ul.	Bananowa
ul.	Barana
ul.	abpa Antoniego Baraniaka
ul.	Baranowska
ul.	św. Barbary
ul.	Barcińska
ul.	Barczewska
ul.	Barlinecka
ul.	Barska
ul.	Bartnicza
ul.	Bartoszycka
ul.	Barwicka
ul.	Michała Barzyńskiego
ul.	Baśniowa
ul.	Bastionowa
ul.	Batalionów Chłopskich
os.	Stefana Batorego
ul.	Bazyliowa
ul.	Będlewska
ul.	Bednarska
ul.	Będzińska
ul.	Begoniowa
ul.	Bełchatowska
ul.	Belwederska
ul.	Władysława Bełzy
ul.	Berdychowo
ul.	Berestecka
ul.	Gothilfa Bergera
ul.	Zygmunta Berlinga
pl.	Bernardyński
ul.	ks. Zdzisława Bernata
ul.	Ryszarda Berwińskiego
ul.	Berylowa
ul.	Beskidzka
ul.	Biała
ul.	Białczańska
ul.	Białoborska
ul.	Białobrzeska
ul.	Białogardzka
ul.	Białoruska
ul.	Białośliwska
ul.	Białostocka
ul.	Biebrzańska
ul.	Biecka
ul.	Adama Biedrzyckiego
ul.	Władysława Biegańskiego
ul.	Bielniki
ul.	Bielska
ul.	Bieszczady
ul.	Oleńki Billewiczówny
ul.	Biskupińska
ul.	Bitwy pod Siekierkami
ul.	Bitwy pod Studziankami
ul.	Biwakowa
ul.	Blacharska
ul.	Bławatkowa
ul.	Błażeja
ul.	Błękitna
ul.	Bliźniąt
ul.	Błońska
ul.	Błotna
ul.	Bluszczowa
ul.	Bnińska
ul.	Adolfa Bnińskiego
ul.	Bobolicka
skwer	Ireny Bobowskiej
ul.	Bobrownicka
ul.	Bobrzańska
ul.	Bociania
ul.	Boczna
ul.	Boczowska
ul.	Bodawska
ul.	Bogumiła
ul.	Bogusława
ul.	Wojciecha Bogusławskiego
ul.	Bogusza
os.	Bohaterów II Wojny Światowej
ul.	Bohaterów Westerplatte
ul.	Marii Bohuszewiczówny
ul.	Bojanowska
ul.	Bojerowa
ul.	Bolesławy
ul.	Bolka
ul.	Bolkowicka
ul.	Bonin
ul.	Boranta
ul.	Borecka
ul.	Borowa
ul.	Borowikowa
ul.	Borówki
ul.	Borówkowa
ul.	Borsucza
ul.	Władysława Bortnowskiego
ul.	Boruty
ul.	Bosa
ul.	Bosmańska
ul.	Botaniczna
ul.	Tadeusza Boya-Żeleńskiego
ul.	Bożeny
ul.	Bóżnicza
ul.	Bożydara
ul.	Bożymira
ul.	Bożywoja
ul.	Ludwika Braillea
ul.	Romana Brandstaettera
ul.	Kazimierza Brandysa
ul.	Braniborska
ul.	Braniewska
al.	Braterstwa Broni
ul.	Bratkowa
ul.	Bratumiły
ul.	Brodnicka
ul.	Stanisława Broniewskiego
ul.	Bronisława
ul.	Bronisza
ul.	Bronowa
ul.	Kazimierza Brossa
ul.	Browarna
ul.	Bruzdowa
ul.	Brylantowa
ul.	Brzask
ul.	Jana Brzechwy
ul.	Brzeska
ul.	Brzeźnicka
ul.	ks. Stanisława Brzóski
ul.	Brzoskwiniowa
ul.	Brzozowa
ul.	Karola Buczka
ul.	Budzisława
ul.	Budziszyńska
ul.	Budzyńska
ul.	Bukowa
ul.	Bukowska
ul.	Bułgarska
ul.	Michaiła Bułhakowa
ul.	Iwana Bunina
ul.	Karola Bunscha
ul.	Burgundzka
ul.	Józefa Burszty
ul.	Bursztynowa
ul.	Burysława
ul.	Burzowa
ul.	Zbigniewa Burzyńskiego
ul.	Buska
ul.	Józwy Butryma
ul.	Bużańska
ul.	Bychawska
ul.	Byczyńska
ul.	Bydgoska
ul.	Bylicowa
ul.	Georgea Byrona
ul.	Bystra
ul.	Bystrzycka
pl.	Przemysława Bystrzyckiego
ul.	Bytomska
ul.	Bzowa
ul.	Edmunda Calliera
ul.	Cedrowa
ul.	Cedzyńska
ul.	Hipolita Cegielskiego
ul.	Ceglana
ul.	Celichowskich
ul.	Ceramiczna
ul.	Cetniewska
ul.	Chabrowa
ul.	Chartowo
ul.	Charzykowska
ul.	Chęcińska
ul.	Chełmińska
ul.	Józefa Chełmońskiego
ul.	Chemiczna
ul.	Dezyderego Chłapowskiego
ul.	Chlebowa
ul.	Chłodna
ul.	Chmielna
ul.	Chmurna
ul.	Chochołowska
ul.	Chociebora
ul.	Chocimska
ul.	Józefa Chociszewskiego
ul.	Chodzieska
ul.	Chojnicka
ul.	Chomęcicka
ul.	Fryderyka Chopina
ul.	Chotomińska
ul.	Chrobacka
most	Bolesława Chrobrego
os.	Bolesława Chrobrego
ul.	Chryzantemowa
ul.	Chrzanowska
ul.	Chwaliszewo
ul.	Marcina Chwiałkowskiego
ul.	Chyżańska
ul.	Ciasna
ul.	Cicha
rondo	Cichowiczów
ul.	Ciechocińska
ul.	Cienista
ul.	Cieplicka
ul.	Augusta Cieszkowskiego
ul.	Cieszymira
ul.	Cieszyńska
ul.	Cisowa
ul.	Cmentarna
ul.	Ćmielowska
ul.	Cybińska
ul.	Wojciecha Cybulskiego
ul.	Pawła Cymsa
ul.	Cynamonowa
ul.	Cyniowa
ul.	Cyprysowa
ul.	Cyraneczki
ul.	Cyrkoniowa
park	Cytadela
al.	Cytadelowców
ul.	Cytrynowa
ul.	Czajcza
ul.	Czapla
ul.	Czaplinecka
ul.	Czarna Rola
park	Władysława Czarneckiego
ul.	Stefana Czarnieckiego
ul.	Czarnkowska
ul.	Czarnohorska
ul.	Czarnucha
ul.	Czartoria
os.	Czecha
ul.	Czechosłowacka
ul.	Antona Czechowa
ul.	Czechowska
ul.	Czekalskie
ul.	Jana Czekanowskiego
ul.	Czekoladowa
ul.	Czeladzka
ul.	Czempińska
ul.	Czeremchowa
ul.	Czereśniowa
ul.	Czernichowska
ul.	Czerniejewska
ul.	Stanisława Czernika
ul.	Czerska
ul.	Bolesława Czerwińskiego
ul.	św. Czesława
ul.	Cześnikowska
ul.	Częstochowska
ul.	Człopska
ul.	Człuchowska
ul.	Czorsztyńska
ul.	Czwartaków
ul.	Czysta
ul.	Dąbrówki
park	Generała Henryka Dąbrowskiego
ul.	Jana Henryka Dąbrowskiego
ul.	Daktylowa
ul.	Daleka
ul.	Dalemińska
ul.	Daliowa
ul.	Danuty
ul.	Anny Danysz
ul.	Darłowska
ul.	Darniowa
ul.	Darzyborska
ul.	Darzyńska
ul.	Daszewicka
ul.	Ignacego Daszyńskiego
ul.	Dębicka
os.	Dębina
most	Dębiński
ul.	Dęblińska
ul.	Dębowa
ul.	Dedala
pl.	Wiktora Degi
ul.	Edwarda Dembowskiego
ul.	Dereniowa
ul.	Deszczowa
ul.	Szczęsnego Dettloffa
ul.	Diamentowa
ul.	Karola Dickensa
ul.	Długa
ul.	Jana Długosza
ul.	Romana Dmowskiego
ul.	Dniestrzańska
ul.	Do Alei
ul.	Dobiegniewska
ul.	Dobra
ul.	Dobrepole
ul.	Dobrochny
ul.	Dobrodzieńska
ul.	Ignacego Dobrogojskiego
ul.	Dobromiejska
ul.	Dobromiły
ul.	Dobrowita
ul.	Gieorgija Dobrowolskiego
ul.	Mikołaja Dobrzyckiego
ul.	Dojazd
ul.	Dolina
ul.	Dolna
ul.	Dolna Wilda
ul.	Dolne Chyby
ul.	Dolska
ul.	Ignacego Domeyki
ul.	Dominikańska
ul.	Józefa Dowbora-Muśnickiego
ul.	Dożynkowa
ul.	Drawska
ul.	Drewlańska
ul.	Romana Drewsa
ul.	Drobna
ul.	Tomasza Drobnika
ul.	Droga Dębińska
ul.	Drogocin
ul.	Drogowców
ul.	Druskienicka
ul.	Elżbiety Drużbackiej
ul.	Kaspra Drużbickiego
ul.	Drużynowa
ul.	Drwali
park	Jarogniewa i Izabeli Drwęskich
ul.	Jarogniewa Drwęskiego
ul.	Conrada Drzewieckiego
ul.	Stefana Drzewieckiego
ul.	Michała Drzymały
ul.	Dukielska
ul.	Dunajecka
ul.	Xawerego Dunikowskiego
ul.	Dusznicka
ul.	Dwatory
ul.	Dworcowa
most	Dworcowy
ul.	Dworkowa
ul.	Dworska
skwer	Włodzimierza Dworzaczka
ul.	Benedykta Tadeusza Dybowskiego
ul.	Stanisława Dygata
ul.	abpa Walentego Dymka
ul.	Dziadoszańska
ul.	Działkowa
ul.	Działoszycka
ul.	Działowa
ul.	Działyńskich
ul.	Dzicza
ul.	Dzieci Wrzesińskich
ul.	Dziedzicka
ul.	Dzięgielowa
ul.	Dziekańska
ul.	Dziewanny
ul.	Dziewińska
ul.	Dziurawcowa
ul.	Dziwnowska
skwer	Rabina Akivy Egera
ul.	Elbląska
ul.	Wawrzyńca Engeströma
ul.	Epicka
ul.	Ewarysta Estkowskiego
ul.	Estońska
ul.	Eurypidesa
ul.	Ewangelicka
ul.	Ezopa
ul.	Fabianowo
ul.	Fabryczna
ul.	Falista
ul.	Faszynowa
ul.	Fedrusa
zaułek	Krystyny Feldman
ul.	Arkadego Fiedlera
ul.	Augusta Emila Fieldorfa
ul.	Figowa
ul.	Filarecka
ul.	Filipińska
ul.	Fiołkowa
ul.	Franciszka Firlika
ul.	Floksowa
ul.	św. Floriana
ul.	Folwarczna
ul.	Forsycjowa
ul.	Forteczna
ul.	Franciszkańska
ul.	Franowo
ul.	Aleksandra Fredry
ul.	Fregatowa
ul.	Frezjowa
ul.	Fromborska
ul.	Aleksandra Gabszewicza
park	Jurija Gagarina
ul.	Tadeusza Gajcego
ul.	Gajowa
ul.	Konstantego Ildefonsa Gałczyńskiego
ul.	Galeonowa
ul.	Galileusza
ul.	Galla Anonima
ul.	Garaszewo
ul.	Garbary
ul.	Józefa Garczyńskiego
ul.	Gardowska
ul.	Garncarska
ul.	Maksymiliana Garsteckiego
ul.	Gąsawska
ul.	Gąsiorowskich
ul.	Gdańska
ul.	Gdyńska
ul.	Geodetów
ul.	Gerberowa
ul.	Czesława Gerwela
ul.	Gęsia
ul.	Wacława Gieburowskiego
ul.	Giżycka
ul.	Gladiolowa
ul.	Gładka
ul.	Głazowa
ul.	Głęboka
ul.	Glebowa
ul.	Gliniana
ul.	Glinianki
ul.	Glinienko
ul.	Glinno
ul.	Gliwicka
ul.	Głogowa
ul.	Głogowska
ul.	Głowicka
ul.	Główieniec
ul.	Główna
ul.	Głuchowska
ul.	Głuszyna
ul.	Gminna
ul.	Gniewka
ul.	Gniewska
ul.	Gnieźnieńska
ul.	Johanna Wolfganga Goethego
ul.	Nikołaja Gogola
ul.	Poli Gojawiczyńskiej
ul.	Gołdapska
ul.	Gołębia
ul.	Golęcińska
ul.	Goleszowska
ul.	Gołężycka
ul.	Antoniego Gołubiewa
ul.	Gołuchowska
ul.	Witolda Gombrowicza
ul.	Goplańska
ul.	Gorajska
ul.	Góralska
ul.	Góra Przemysła
ul.	Gorczycowa
ul.	Jana Gorczyczewskiego
ul.	Górczyńska
park	Górczyński
ul.	Górecka
ul.	Górki
ul.	Gorlicka
ul.	Górna Wilda
ul.	Górnicza
ul.	Górska
ul.	Gorzowska
ul.	Gorzyńska
ul.	Gorzysława
ul.	Gościnna
ul.	Wiktora Gosienieckiego
ul.	Gospodarska
ul.	Gostyńska
ul.	Goździkowa
ul.	Grąbczowska
ul.	Grabowa
ul.	Grabowska
ul.	Gradowa
ul.	Grajewska
ul.	Granatowa
ul.	Graniczna
ul.	Graniowa
ul.	Granowska
ul.	Wilhelma Grimma
ul.	Józefa Edwarda Grobelnego
ul.	Grobla
ul.	Jana Grochmalickiego
ul.	Grochowe Łąki
ul.	Stanisława Grochowiaka
ul.	Grochowska
ul.	Grodnicka
ul.	Grodzieńska
ul.	Grodziska
ul.	Grójecka
ul.	Gromadzka
ul.	Gronostajowa
ul.	Gronowa
ul.	Stefana Grota-Roweckiego
ul.	Grotkowska
ul.	Artura Grottgera
ul.	Grudziądzka
ul.	Grudzieniec
ul.	Gruntowa
ul.	Grunwaldzka
ul.	Gruszkowa
ul.	Gruzińska
ul.	Gryczana
ul.	Gryfińska
ul.	Adama Grześkiewicza
ul.	Stanisława Grzmota-Skotnickiego
ul.	Grzybowa
ul.	Gubińska
ul.	Guliwera
ul.	Gwarna
ul.	Gwiaździsta
ul.	Adama Haber-Włyńskiego
ul.	Hajduczka
ul.	Haliny
ul.	Józefa Hallera
ul.	Halna
ul.	Halszki
ul.	Hangarowa
ul.	Harcerska
ul.	Hawelańska
ul.	Stanisława Hejmowskiego
ul.	Helska
ul.	Zbigniewa Herberta
ul.	Herbowa
ul.	Aleksandra Hercena
ul.	Gustawa Herlinga-Grudzińskiego
ul.	Hetmańska
os.	Hetmańskie HCP
ul.	Heweliusza
ul.	Hezjoda
ul.	Hiacyntowa
ul.	Marka Hłaski
ul.	Prymasa Augusta Hlonda
ul.	Hodowlana
ul.	Klementyny Hoffmanowej
ul.	Homera
ul.	Horacego
ul.	Hoża
ul.	Hrubieszowska
ul.	Konstantego Hrynakowskiego
ul.	Hubalczyków
ul.	Huby Moraskie
ul.	Hulewiczów
ul.	Husarska
ul.	Hutnicza
ul.	Franciszka Hynka
ul.	Ludwika Idzikowskiego
ul.	Ikara
ul.	Kazimiery Iłłakowiczówny
ul.	Iłowska
ul.	Iłżańska
ul.	Inflancka
ul.	Inowrocławska
ul.	Inspektowa
ul.	Irysowa
ul.	Karola Irzykowskiego
ul.	Jarosława Iwaszkiewicza
ul.	Iwonicka
ul.	Izbicka
ul.	Jabłonkowska
ul.	Stanisława Jachowicza
ul.	Jachtowa
ul.	św. Jacka
ul.	Maksymiliana Jackowskiego
os.	Jagiellońskie
os.	Władysława Jagiełły
ul.	Jagodowa
ul.	Stanisława Jakiela
ul.	Jałowcowa
park	Jana Pawła II
ul.	Jana Pawła II
ul.	Klemensa Janickiego
ul.	Janikowska
ul.	Janisławy
ul.	Józefa Janiszewskiego
ul.	Janosika
ul.	Janowo
ul.	Janowska
skwer	Bogdana Jańskiego
ul.	Hanny Januszewskiej
ul.	Stefana Jaracza
ul.	Jaraczewska
ul.	Kazimierza Jarochowskiego
ul.	Jarocińska
ul.	Mariana Jaroczyńskiego
ul.	Jaromińska
ul.	Jaromira
ul.	Jarosławska
ul.	Jarowa
ul.	Jarzębowa
ul.	Jasielska
park	ks. Józefa Jasińskiego
ul.	Jaskiniowa
ul.	Jaskółcza
ul.	Franciszka Jaśkowiaka
ul.	Jaśminowa
ul.	Jasna
ul.	Jasna Rola
ul.	Jasne Błonie
ul.	Jaspisowa
ul.	Jastarnicka
ul.	Jastrowska
ul.	Mieczysława Jastruna
ul.	Jastrzębia
ul.	Jawornicka
ul.	Jaworowa
ul.	Jęczmienna
ul.	Jedlicka
ul.	Jędrzejowska
ul.	Jeleniogórska
ul.	Jelitkowska
ul.	Jemiołowa
ul.	św. Jerzego
ul.	Jesienna
ul.	Jesionowa
ul.	Wincentego Jezierskiego
ul.	Jeziorańska
ul.	Jeżycka
rynek	Jeżycki
ul.	Jeżynowa
ul.	Jodłowa
ul.	Henryka Jordana
most	Biskupa Jordana
ul.	Jugosłowiańska
ul.	Junacka
ul.	Junikowska
ul.	Juracka
ul.	Juranda
ul.	Jerzego Jurandota
ul.	Juraszów
ul.	Jutrosińska
ul.	Jutrzenka
ul.	Juwenalisa
ul.	Kącik
ul.	Kacza
ul.	Kaczeńcowa
ul.	Ignacego Kaczmarka
ul.	Jacka Kaczmarskiego
ul.	Kadecka
ul.	Wincentego Kadłubka
ul.	Kajakowa
ul.	Michała Kajki
ul.	Kalinowa
ul.	Kaliowa
ul.	Kaliska
ul.	Kamienicka
ul.	Kamienna
ul.	Kamiennogórska
ul.	Kamieńska
ul.	Kanałowa
ul.	Kanclerska
ul.	Kazimierza Kantaka
ul.	Kąpielowa
ul.	Kapitańska
rondo	Kaponiera
ul.	Karawelowa
ul.	Karbowska
ul.	Kargowska
ul.	Karkonoska
ul.	Karlińska
ul.	Karmelicka
ul.	Karmelowa
ul.	Karpacka
ul.	Karpia
ul.	Karpicka
ul.	Aleksandry Karpińskiej
ul.	Karsińska
ul.	Jana Karskiego
ul.	Kartuska
ul.	Karwieńska
ul.	Stanisława Karwowskiego
ul.	Jana Kasprowicza
ul.	Marcina Kasprzaka
ul.	Jana Kassyusza
ul.	Kastylijska
ul.	Kasztanowa
ul.	Kasztelańska
ul.	Kaszubska
ul.	Katalońska
ul.	Katowicka
ul.	Kazimierza Wielkiego
ul.	Kcyńska
ul.	Kępa
ul.	Kępińska
ul.	Jana Keplera
ul.	Ketlinga
ul.	Zbigniewa Kiedacza
ul.	Kielecka
ul.	Kiemliczów
ul.	Kierska
ul.	Jana Kilińskiego
ul.	św. Kingi
ul.	Kirchholmska
park	ks. Tadeusza Kirschke
ul.	Stefana Kisielewskiego
ul.	Klasztorna
ul.	Kłecka
ul.	Franciszka Kleeberga
ul.	Klenowska
ul.	Klimontowska
ul.	Klin
ul.	Klinkierowa
ul.	Klonowa
ul.	Sebastiana Klonowica
ul.	Kłońska
ul.	Kłosowa
ul.	Kluczborska
ul.	Kłuszyńska
ul.	Kmicica
ul.	Kmieca
ul.	Kminkowa
ul.	Stanisława Knapowskiego
ul.	Edmunda Knolla-Kownackiego
ul.	Knyszyn
ul.	Kobylepole
ul.	Kobylińska
ul.	Kocankowa
ul.	Roberta Kocha
ul.	Jana Kochanowskiego
ul.	Kociewska
ul.	Antoniego Kocjana
ul.	Kokosowa
ul.	Oskara Kolberga
ul.	Kolbuszowska
pl.	Kolegiacki
ul.	Kolejowa
ul.	Hugona Kołłątaja
ul.	Kołobrzeska
ul.	Kołodzieja
ul.	Kolorowa
ul.	Kolska
tunel	Komandoria
ul.	Komandoria
