ul.	23 Lutego
ul.	Komandorska
ul.	Komornicka
ul.	Konarowa
ul.	Stanisława Konarskiego
ul.	Konarzewska
ul.	Gertrudy Konatkowskiej
ul.	Konfederacka
ul.	Konińska
ul.	Konopna
ul.	Marii Konopnickiej
ul.	Bolesława Kontryma
ul.	Konwaliowa
ul.	Kopanina
ul.	Kopciuszka
ul.	Kopcowa
ul.	Onufrego Kopczyńskiego
ul.	Mikołaja Kopernika
os.	Mikołaja Kopernika
ul.	Koprowa
ul.	Koprzywnicka
ul.	Andrzeja Kopy
ul.	Kopylnik
ul.	Koralowa
ul.	Korbielowska
ul.	Janusza Korczaka
ul.	Korczyńska
ul.	Augustyna Kordeckiego
ul.	Wojciecha Korfantego
ul.	Kormorana
ul.	Kórnicka
ul.	Koronkarska
ul.	Koronna
ul.	Koronowska
ul.	Korwetowa
ul.	Korzenna
ul.	Kościańska
ul.	Kościelna
ul.	Józefa Kościelskiego
ul.	Kościerzyńska
ul.	Tadeusza Kościuszki
ul.	Kosiarzy
ul.	Zenona Kosidowskiego
ul.	Antoniego Kosińskiego
os.	Kosmonautów
ul.	Kosowska
ul.	Juliusza Kossaka
ul.	Józefa Kostrzewskiego
ul.	Kostrzyńska
park	Kosynierów
wiadukt	Kosynierów Górczyńskich
ul.	Kosynierska
ul.	Koszalińska
ul.	Tadeusza Kotarbińskiego
ul.	Kotlarska
ul.	Kotlińska
ul.	Kotowo
ul.	Władysława Kotwicza
ul.	o. Honoriusza Kowalczyka
ul.	Kowalewicka
ul.	Henryka Kowalówki
ul.	Kowalska
ul.	Rocha Kowalskiego
ul.	Kowarska
ul.	Romana Kozaka
ul.	Kozia
ul.	Kozienicka
ul.	Koziorożca
ul.	Władysława Kozłowskiego
ul.	Jana Koźmiana
ul.	Koźmińska
ul.	Krajenecka
ul.	Krakowiaków i Górali
ul.	Krakowska
ul.	Kramarska
ul.	Krańcowa
ul.	Krapkowicka
ul.	Ignacego Krasickiego
ul.	Zygmunta Krasińskiego
ul.	Kraśnicka
ul.	Krasnoludków
ul.	Józefa Kraszewskiego
ul.	Jakuba Krauthofera
ul.	Kresowa
ul.	Krobska
ul.	Krokusowa
ul.	Królewny Śnieżki
ul.	Królewska
ul.	Stanisława Królickiego
ul.	Królowej Jadwigi
most	Królowej Jadwigi
ul.	Krośnieńska
ul.	Krośniewicka
ul.	Krótka
ul.	Krotoszyńska
ul.	Krucza
ul.	Kruszwicka
ul.	Krwawnikowa
ul.	Iwana Kryłowa
ul.	Krynicka
ul.	Bolesława Krysiewicza
ul.	Kryształowa
ul.	Krywiczańska
ul.	Krzemieniowa
ul.	Krzepicka
ul.	Krzesiny
ul.	Krzeszowicka
ul.	Krzywa
ul.	Ludwika Krzywickiego
ul.	Krzywińska
ul.	Bolesława Krzywoustego
ul.	Krzyżowa
ul.	Krzyżówki
ul.	Książęca
ul.	Księcia Józefa
ul.	Księżycowa
ul.	Zygmunta Kubiaka
ul.	Ku Cytadeli
ul.	Ku Dębinie
ul.	Kudowska
ul.	Kujawska
ul.	Kukułcza
ul.	Marii Kuncewiczowej
ul.	Stanisława Kunickiego
ul.	Kupały
ul.	Heleny Kurcewiczówny
skwer	Jerzego Kurczewskiego
ul.	Kurlandzka
ul.	Karola Kurpińskiego
ul.	Kurpiowska
ul.	Kurzanoga
ul.	Kutnowska
ul.	gen. Tadeusza Kutrzeby
ul.	Kuźnicza
ul.	Eugeniusza Kwiatkowskiego
ul.	Kwiatowa
ul.	Kwidzyńska
ul.	Kwiryny
ul.	Łabędzia
ul.	Łabiszyńska
ul.	Lachowicka
ul.	Łacina
ul.	Lądecka
ul.	Łady
ul.	Łagiewnicka
ul.	Łagodna
ul.	Łagowska
ul.	Łąkowa
ul.	Mariana Langiewicza
ul.	Łanowa
ul.	Andrzeja Łaskarza
ul.	Laskowa
ul.	Latawcowa
ul.	Stanisława Latwisa
ul.	Laudańska
ul.	Laurowa
ul.	Lawendowa
ul.	Ławica
rynek	Łazarski
ul.	Łazienna
ul.	Lazurowa
ul.	Lebiodowa
ul.	Lęborska
ul.	Łebska
most	Lecha
os.	Lecha
ul.	Lechicka
ul.	Łęczycka
ul.	Lednicka
ul.	Urszuli Ledóchowskiej
ul.	Łęgi Dębińskie
ul.	Legnicka
ul.	Józefa Łęgowskiego
ul.	Joachima Lelewela
ul.	Stanisława Lema
ul.	Lemierzycka
ul.	Juliana Leńskiego
ul.	św. Leonarda
ul.	Michaiła Lermontowa
ul.	Leska
ul.	Bolesława Leśmiana
ul.	Leśna
ul.	Leśników
ul.	Leśnowolska
ul.	Leśnych Skrzatów
ul.	Leszczyńska
tunel	Leszka
ul.	Leszka
ul.	Letnia
ul.	Letniskowa
ul.	Baltazara Lewandowskiego
ul.	Lewkoniowa
ul.	Leżajska
ul.	Karola Libelta
ul.	Lidzbarska
ul.	Lidzka
ul.	Liliowa
ul.	Limanowska
ul.	Bolesława Limanowskiego
ul.	Limbowa
ul.	Samuela Lindego
ul.	Lipnicka
ul.	Lipowa
pl.	Lipowy
ul.	Liryczna
ul.	Lisa Witalisa
ul.	Lisia
ul.	Zygmunta Lisowskiego
ul.	Listopadowa
ul.	Literacka
ul.	Litewska
ul.	Łobeska
ul.	Łobżenicka
ul.	Lodowa
ul.	Łódzka
ul.	Adama Logi
os.	Władysława Łokietka
ul.	Łomnicka
ul.	Łomżyńska
tunel	Łomżyński
ul.	Łopawska
ul.	Łopianowa
ul.	Łosiowa
ul.	Lotaryńska
ul.	Łotewska
os.	Lotnictwa Polskiego
ul.	Lotnicza
os.	Lotników Wielkopolskich
ul.	Lotosowa
ul.	Łowicka
ul.	Henryka Łowmiańskiego
ul.	Łozowa
ul.	Luba
ul.	Lubartowska
ul.	Lubczykowa
ul.	Franciszka Lubeckiego
ul.	Lubelska
ul.	Lubiatowska
ul.	Lubieńska
ul.	Konstancji Łubieńskiej
ul.	Łubinowa
ul.	Lubniewicka
ul.	Lubomierska
ul.	Lubońska
ul.	Lubosińska
ul.	Lubowska
ul.	Jana Lubrańskiego
ul.	Lubuszańska
ul.	Łuczanowska
ul.	Łuczkowska
ul.	Łucznicza
ul.	Ludgardy
ul.	Ludmiły
ul.	Ludosławy
ul.	Jana Ludygi-Laskowskiego
ul.	Ługańska
skwer	Ignacego Łukasiewicza
ul.	Józefa Łukaszewicza
ul.	Lukrecjusza
ul.	Patricea Lumumby
ul.	Łupowska
ul.	Jadwigi Łuszczewskiej
ul.	Lutycka
ul.	Łużycka
ul.	Lwa
ul.	Lwówecka
ul.	Łyski
ul.	Łysogórska
ul.	Łysy Młyn
ul.	Gustawa Macewicza
park	Romana Maciejewskiego
ul.	Jarosława Maciejewskiego
ul.	Maciejkowa
ul.	Macierzankowa
ul.	gen. Stanisława Maczka
ul.	Mączna
ul.	Antoniego Madalińskiego
ul.	Madziarska
ul.	Magnacka
ul.	Magnoliowa
ul.	Włodzimierza Majakowskiego
ul.	Majerankowa
ul.	Majowa
ul.	Jana Maklakiewicza
ul.	Makoszowska
ul.	Makowa
ul.	Makowej Panienki
ul.	Maków Polnych
ul.	Kornela Makuszyńskiego
ul.	Mała
ul.	Stanisława Małachowskiego
ul.	Malborska
ul.	Jacka Malczewskiego
ul.	Malechowska
ul.	Antoniego Małeckiego
ul.	Małe Garbary
ul.	Hanny Malewskiej
ul.	Malinowa
ul.	Bronisława Malinowskiego
ul.	Małopolska
ul.	Małoszyńska
ul.	Maltańska
ul.	Malwowa
ul.	Mandarynkowa
park	Gustawa Manitiusa
ul.	Petera Mansfelda
ul.	Maratońska
ul.	Marcelińska
ul.	Floriana Marciniaka
park	Karola Marcinkowskiego
al.	Aleje Karola Marcinkowskiego
ul.	Margaretkowa
ul.	Margonińska
ul.	Mariacka
ul.	Mariampolska
ul.	św. Marii Magdaleny
ul.	Marklowicka
ul.	Marszałkowska
ul.	Marynarska
os.	Marysieńki
ul.	Marzanny
ul.	Maszewska
ul.	Masztalarska
ul.	Masztowa
ul.	Maszynowa
ul.	Teofila Mateckiego
ul.	Jana Matejki
ul.	Stanisława Matyi
ul.	Romana Maya
ul.	Mazowiecka
park	Tadeusza Mazowieckiego
ul.	Mazurska
ul.	Janusza Meissnera
ul.	Meliorantów
ul.	Melisowa
ul.	Metalowa
ul.	Meteorytowa
ul.	Mewy
ul.	Mgielna
ul.	Miastkowska
ul.	św. Michała
ul.	Michałowo
ul.	Michałowska
park	im. ks. Feliksa Michalskiego
ul.	Adama Mickiewicza
park	Adama Mickiewicza
pl.	Adama Mickiewicza
ul.	Miechowska
ul.	Miecznikowska
ul.	Mieczykowa
ul.	Miedziana
ul.	Międzyborska
ul.	Międzychodzka
ul.	Międzyleska
pl.	Międzymoście
ul.	Międzyzdrojska
ul.	Mielecka
ul.	Kazimierza Mielęckiego
ul.	Mieleszyńska
ul.	Seweryna Mielżyńskiego
ul.	Księcia Mieszka I
most	Mieszka I
ul.	Mieszkowska
ul.	Miętowa
ul.	Migdałowa
ul.	Tadeusza Mikke
ul.	Mikołajecka
ul.	Mikołowska
ul.	Mikstacka
ul.	Miła
ul.	Milczańska
ul.	Milicka
ul.	Miłosławska
tunel	Miłostowo
ul.	Czesława Miłosza
ul.	Miłowita
ul.	Minikowo
ul.	Mińska
ul.	Miodowa
ul.	Mirosławiecka
ul.	Mirosławy
ul.	Mirtowa
ul.	Misia Uszatka
ul.	Miśnieńska
ul.	Mławska
ul.	Mleczowa
ul.	Młyńska
ul.	Modlińska
ul.	Modra
ul.	Modrakowa
ul.	Heleny Modrzejewskiej
ul.	Modrzewiowa
ul.	Mogileńska
tunel	Mogileński
ul.	Mokra
ul.	Mołdawska
ul.	Moliera
ul.	Bibianny Moraczewskiej
ul.	Morasko
ul.	Morawska
ul.	Franciszka Morawskiego
ul.	Morelowa
ul.	Morenowa
ul.	Morska
ul.	Morszyńska
ul.	Morwowa
ul.	Moryńska
ul.	Morzyczańska
ul.	Mostowa
ul.	Marcelego Mottego
ul.	Mrągowska
ul.	Mrowińska
ul.	Mroźna
ul.	Mrzeżyńska
ul.	Mścibora
ul.	Murawa
ul.	Murna
ul.	Muszkowska
ul.	Muszyńska
ul.	Mylna
ul.	Myśliborska
ul.	Myśliwska
ul.	Nad Bogdanką
ul.	Nadbrzeże
ul.	Nad Jeziorem
ul.	Nad Krzesinką
ul.	Nad Łężynką
ul.	Nad Miedzą
ul.	Na Dołku
ul.	Nadolnik
ul.	Nad Pokrzywką
ul.	Nad Potokiem
ul.	Nad Różanym Potokiem
ul.	Nad Seganką
ul.	Nad Spławką
ul.	Nad Starynką
ul.	Nadwarciańska
ul.	Nad Wierzbakiem
ul.	Nagietkowa
ul.	Nagłowicka
ul.	Jana Nagórskiego
ul.	Nakielska
ul.	Nałęczowska
ul.	Zofii Nałkowskiej
ul.	Na Miasteczku
os.	Na Murawie
ul.	Namysłowska
ul.	Na Podgórniku
ul.	Napoleońska
ul.	Naramowicka
ul.	Narcyzowa
ul.	Narewska
wiadukt	Gabriela Narutowicza
ul.	Nasienna
ul.	Na Skarpie
ul.	Na Stoku
ul.	Nasturcjowa
ul.	Na Szańcach
ul.	Na Uboczu
ul.	Nawigacyjna
ul.	ks. Edwarda Nawrota
ul.	Nefrytowa
ul.	Władysława Nehringa
ul.	Izaaka Newtona
ul.	Nidziańska
ul.	Niecała
ul.	Stanisława Niedbalskiego
ul.	Mieczysława Niedziałkowskiego
ul.	Andrzeja i Władysława Niegolewskich
ul.	Juliana Niemcewicza
ul.	Niemeńska
al.	Niepodległości
pl.	Niepodległości
ul.	Niepołomicka
ul.	Niestachowska
ul.	Nieszawska
ul.	Niezłomnych
ul.	Kazimierza Nieżychowskiego
ul.	Niska
ul.	Niżańska
ul.	Nizinna
ul.	Normandzka
ul.	Cypriana Norwida
ul.	Zygmunta Noskowskiego
ul.	Nostrzykowa
ul.	Notecka
ul.	Alojzego Nowaka
rondo	Jana Nowaka-Jeziorańskiego
skwer	Kazimierza Nowaka
pl.	Kazimierza Nowakowskiego
ul.	Stanisława Nowakowskiego
ul.	Nowe Zagórze
ul.	Nowina
ul.	Nowogrodzka
ul.	Nowokramska
ul.	Nowosądecka
ul.	Nowosolska
ul.	Nowotarska
ul.	Nowotomyska
ul.	Feliksa Nowowiejskiego
ul.	Nowy Świat
ul.	Obodrzycka
ul.	Obornicka
ul.	Obozowa
ul.	Obrońców Tobruku
ul.	Obronna
ul.	Obrzańska
ul.	Obrzeże
ul.	Obrzyca
ul.	Ochota
ul.	Odległa
ul.	Odolanowska
ul.	Odrzycka
ul.	Ognik
ul.	Ogrodowa
ul.	Ojcowska
ul.	Okolewo
ul.	Okólna
ul.	Okonecka
ul.	Okopowa
ul.	Okrętowa
ul.	Stefana Okrzei
ul.	Leopolda Okulickiego
ul.	Oławska
ul.	Olchowa
ul.	Olecka
ul.	Oleśnicka
ul.	Olimpijska
ul.	Oliwkowa
ul.	Oliwska
ul.	Olkuska
ul.	Olsztyńska
ul.	Olszynka
ul.	Olzańska
ul.	Janiny Omańkowskiej
ul.	Opalenicka
ul.	Opalowa
ul.	Opatowska
ul.	Opawska
ul.	Henryka Opieńskiego
ul.	Opłotki
ul.	Opoczyńska
ul.	Opolska
ul.	Artura Oppmana
pl.	Orawski
ul.	Orężna
ul.	Władysława Orkana
ul.	Orla
os.	Orła Białego
ul.	Orląt
ul.	Orna
ul.	Ornecka
ul.	Orszańska
ul.	Orzechowa
ul.	Elizy Orzeszkowej
ul.	Osiecka
ul.	Osinowa
ul.	Oskierki
ul.	Michała Ossowskiego
ul.	Ostatnia
ul.	Juliusza Osterwy
ul.	Ostrobramska
ul.	Ostródzka
ul.	Ostrołęcka
ul.	Jana Ostroroga
ul.	Ostrówek
ul.	Ostrowska
ul.	Ostrów Tumski
ul.	Ostrzeszowska
os.	Oświecenia
ul.	Oświęcimska
ul.	Otwarta
ul.	Otwocka
ul.	Owcza
ul.	Owczarska
ul.	Owidiusza
ul.	Ownicka
ul.	Owocowa
ul.	Owsiana
ul.	Ożarowska
ul.	Ozimina
ul.	Pabianicka
ul.	Wiktora Pacajewa
ul.	Paczkowska
ul.	Józefa Paczoskiego
ul.	Ignacego Paderewskiego
ul.	Nikodema Pajzderskiego
ul.	Macieja Palacza
ul.	Mieczysława Palucha
ul.	Pałucka
ul.	Pamiątkowa
ul.	Pana Kleksa
ul.	Pana Twardowskiego
ul.	Panny
ul.	Panny Marii
ul.	Jana Parandowskiego
ul.	Parkowa
ul.	Teodora Parnickiego
ul.	Partyzancka
ul.	Pasieka
ul.	Pasłęcka
ul.	Pastelowa
ul.	Pasterska
ul.	Pastewna
ul.	Józefa Paszty
ul.	Eugeniusza Paukszty
ul.	Pawia
ul.	Marii Pawlikowskiej - Jasnorzewskiej
ul.	Pawłowicka
ul.	Stanisława Pawłowskiego
ul.	Pelplińska
ul.	Perkoza
ul.	Perkuna
ul.	Perłowska
ul.	Perzycka
ul.	Petuniowa
ul.	PGR Wielkie
ul.	Piargowa
ul.	Eugeniusza Piaseckiego
ul.	Piaskowa
ul.	Piaśnicka
ul.	Piastowska
os.	Piastowskie
ul.	Piątkowska
ul.	Jana Piekałkiewicza
ul.	Piekary
ul.	Piękna
ul.	Pierwiosnkowa
ul.	Jana Pietrusińskiego
ul.	Piławska
ul.	Witolda Pileckiego
ul.	Pilicka
ul.	Pilotów
ul.	Pilska
ul.	Józefa Piłsudskiego
ul.	Pińczowska
ul.	Piołunowa
ul.	Pionierska
ul.	Piotrowo
ul.	Piotrowska
ul.	Piwna
al.	Jana Piwnika
ul.	Piwoniowa
ul.	Platanowa
ul.	Emilii Plater
ul.	Plauta
ul.	Plebańska
ul.	Pleszewska
ul.	Płocka
ul.	Płomienna
ul.	Plonowa
ul.	Płowiecka
ul.	Pniewska
ul.	Władysława Pniewskiego
ul.	Pobiedziska
ul.	Pobielska
ul.	Pochyła
ul.	Podbiałowa
ul.	Longinusa Podbipięty
ul.	Podbórska
ul.	Podchorążych
ul.	Podgajska
ul.	Podgórna
ul.	Podgórze
ul.	Podhalańska
ul.	Podjaryszki
ul.	Podjazdowa
ul.	Podkomorska
ul.	Podlaska
ul.	Podleśna
os.	Pod Lipami
al.	Pod Lipami
ul.	Podmiejska
ul.	Podmokła
ul.	Podolańska
ul.	Podolska
ul.	Podstolińska
ul.	Podwale
ul.	Poetycka
ul.	Pogodna
ul.	Pogorzelska
ul.	Pokrzywno
ul.	Połabska
os.	Polan
ul.	Polanicka
ul.	Połaniecka
ul.	Polanka
ul.	Polanowska
ul.	Polańska
ul.	Polarna
ul.	Połczyńska
ul.	Poleska
ul.	Poligonowa
ul.	Romana Pollaka
ul.	Polna
ul.	Północna
ul.	Polska
ul.	Południowa
ul.	Półwiejska
ul.	Pomarańczowa
ul.	Pomorska
pl.	Pomorski
ul.	Poniecka
ul.	Popiela
os.	ks. Jerzego Popiełuszki
ul.	Poplińskich
ul.	Popradzka
ul.	Poprzeczna
ul.	Popularna
ul.	Poranek
ul.	Janiny Porazińskiej
ul.	Poręba
ul.	Poronińska
ul.	Porzeczkowa
ul.	ks. Ignacego Posadzego
ul.	Poświata
ul.	Haliny Poświatowskiej
ul.	Klaudyny Potockiej
ul.	Gustawa Potworowskiego
ul.	Powidzka
os.	Powstańców Śląskich
os.	Powstańców Warszawy
ul.	Powstańców Wielkopolskich
ul.	Powstańcza
os.	Powstań Narodowych
ul.	Pozdawnicka
ul.	Poziomkowa
ul.	Poznańska
ul.	Poznańskie Sady
ul.	Prabucka
ul.	Prądnicka
ul.	Ignacego Prądzyńskiego
ul.	Leona Prauzińskiego
ul.	Promienista
ul.	Promyk
ul.	Leszka Proroka
ul.	Prośnicka
ul.	Prosta
ul.	Prowansalska
ul.	Bolesława Prusa
ul.	Prusimska
ul.	Pruszkowska
ul.	Prużańska
ul.	Prząśniczki
ul.	Przasnyska
ul.	Przebiśniegowa
ul.	Przedborska
ul.	Przedpole
ul.	Przełajowa
ul.	Przełęcz
ul.	Przełom
ul.	Przelot
ul.	Przemyska
most	Przemysła I
al.	Króla Przemysła II
os.	Przemysława
ul.	Przemysłowa
ul.	Przepadek
ul.	Przepiórcza
ul.	Przeskok
ul.	Przesmyk
ul.	Prześwit
ul.	Przeworska
ul.	Przy Autostradzie
ul.	Przybrodzka
ul.	Józefa Przybylskiego
ul.	Stanisława Przybyszewskiego
ul.	Przy Dolinie
ul.	Przygraniczna
os.	Przyjaźni
ul.	Przyjemna
ul.	Przylaszczkowa
ul.	Leona Przyłuskiego
ul.	Przystań
ul.	Przytoczna
ul.	Psarskie
ul.	Wincentego Pstrowskiego
ul.	Pszczelna
ul.	Pszczyńska
ul.	Pszenna
ul.	Ptasia
ul.	Ptaszkowska
ul.	Pucka
ul.	Kazimierza Pułaskiego
ul.	Puławska
ul.	Pułtuska
ul.	Pusta
ul.	Pustkowska
ul.	Aleksandra Puszkina
ul.	Kazimierza Pużaka
ul.	Pyrzyczańska
ul.	Rabczańska
ul.	Raciborska
