ul.	23 Lutego
ul.	Racjonalizatorów
ul.	Racławicka
ul.	Edwarda Raczyńskiego
ul.	Radlińska
ul.	Radłowa
ul.	Radojewo
ul.	Radomska
ul.	Radosna
ul.	Radowita
ul.	Radyńska
al.	ks. Mieczysława Radziejewskiego
ul.	Radziejowska
ul.	Radziwoja
ul.	Raka
ul.	Rakietowa
ul.	Rakoniewicka
ul.	Jana Rakowicza
ul.	Ranowska
ul.	Wincentego Rapackiego
ul.	Raszkowska
ul.	Raszyńska
skwer	Franciszka Rataja
ul.	Macieja Rataja
ul.	Franciszka Ratajczaka
rondo	Rataje
ul.	Rataje
pl.	Cyryla Ratajskiego
ul.	Rawicka
ul.	Mieczysława Rawicz-Mysłowskiego
ul.	Rdestowa
ul.	Reczeńska
ul.	Redarowska
ul.	Regatowa
ul.	Reglowa
ul.	Mikołaja Reja
ul.	Mariana Rejewskiego
ul.	Tadeusza Rejtana
ul.	Reknicka
ul.	Rekreacyjna
ul.	Rembertowska
al.	Republik
ul.	Retmańska
ul.	Rewalska
ul.	Władysława Reymonta
ul.	Rezedowa
ul.	Józefa Rivolego
ul.	Robocza
ul.	św. Rocha
most	św. Rocha
ul.	Rodawska
ul.	Jana Rodowicza
ul.	Marii Rodziewiczówny
ul.	Rodzynkowa
ul.	Józefa Rogalińskiego
ul.	Rogowska
ul.	Rogozińska
ul.	Rojna
ul.	Rokietnicka
ul.	Rokity
ul.	Rolna
ul.	Franklina Roosevelta
ul.	Ropczycka
ul.	Roślinna
ul.	Rosnowska
ul.	Stanisława Rostworowskiego
ul.	Równa
ul.	Różana
ul.	Wincentego Różańskiego
ul.	Różany Targ
ul.	Rozewska
ul.	Marcina Rożka
ul.	Rozmarynowa
ul.	Roztocka
ul.	Rozwadowska
ul.	Stefana Różyckiego
ul.	Jerzego Różyckiego
ul.	Różyczkowa
ul.	Rubież
ul.	Rubinowa
ul.	Ruczajowa
ul.	Mikołaja Rudnickiego
ul.	Rudnicze
ul.	Rudzka
ul.	Tadeusza Rugego
ul.	Rugijska
ul.	Rumcajsa
ul.	Rumiankowa
ul.	Rumuńska
ul.	Stanisława Rungego
os.	Rusa
ul.	Ruska
ul.	Ryb
ul.	Rybaki
ul.	Rybitwy
ul.	Rybnicka
ul.	Rybojadzka
ul.	Rycerska
ul.	Marii i Celestyna Rydlewskich
ul.	Rydzowa
ul.	Rydzyńska
ul.	Kondratija Rylejewa
ul.	Franciszka Rylla
ul.	Rymanowska
ul.	Jana Rymarkiewicza
ul.	Józefa Rymera
ul.	Rynarzewska
ul.	Rynkowa
ul.	Rypińska
ul.	Rysia
ul.	Rzeczańska
ul.	Rzeczna
os.	Rzeczypospolitej
ul.	Heleny Rzepeckiej
ul.	Rzepińska
ul.	Rzeszowska
ul.	Rzewieniowa
ul.	Wacława Rzewuskiego
ul.	Sabiny
ul.	Sadnicka
ul.	Sadowa
ul.	Safony
ul.	Salicka
ul.	Samotna
ul.	Sanatoryjna
ul.	Sandomierska
ul.	Sanocka
ul.	Santocka
ul.	Saperska
ul.	Sarbinowska
ul.	Sarmacka
ul.	Sarnia
ul.	Sasankowa
ul.	Sąsiedzka
ul.	Fryderyka Schillera
ul.	Piotra Ściegiennego
ul.	Ścinawska
ul.	Emilii Sczanieckiej
ul.	Sędziwoja
ul.	Stefanii Sempołowskiej
ul.	Senatorska
ul.	Seneki
ul.	Sępia
ul.	Sępoleńska
ul.	Serafitek
ul.	Serbska
ul.	Serdeczna
ul.	Serwisowa
ul.	Sianowska
ul.	Siedmiogrodzka
ul.	Sielawy
ul.	Sielska
ul.	Henryka Siemiradzkiego
ul.	Henryka Sienkiewicza
ul.	Sieradzka
ul.	Sierakowska
ul.	Sieroca
ul.	Sierotki Marysi
ul.	Sierpowa
ul.	Siewierska
ul.	Siewna
ul.	Władysława Sikorskiego
ul.	Silniki
ul.	Sióstr Misjonarek
ul.	Adama Skałkowskiego
ul.	Skalna
ul.	Stanisława Skalskiego
ul.	Fryderyka Skarbka
ul.	Piotra Skargi
ul.	Skarszewska
ul.	Stanisława Skarżyńskiego
ul.	Skawińska
ul.	Skibowa
ul.	Składowa
pl.	Marii Skłodowskiej-Curie
ul.	Skoczowska
ul.	Skorpiona
ul.	Skórzewska
ul.	Skośna
ul.	Skotarska
ul.	Skrajna
ul.	Skromna
ul.	Skryta
ul.	Jana Skrzetuskiego
ul.	Skrzydlata
ul.	Skrzypowa
ul.	Skwierzyńska
ul.	Śląska
ul.	Sławińska
ul.	Sławomira
ul.	Rogera Sławskiego
ul.	Ślazowa
ul.	Ślesińska
ul.	Ślężańska
ul.	Śliska
ul.	Śliwkowa
ul.	Słodyńska
ul.	Słomiana
ul.	Słoneczna
ul.	Słonecznikowa
ul.	Słonimska
ul.	Juliusza Słowackiego
ul.	Słowiańska
os.	Słowiańskie
ul.	Słowicza
ul.	Słubicka
ul.	Słupecka
ul.	Słupska
ul.	Ślusarska
ul.	Smardzewska
ul.	Śmiała
os.	Bolesława Śmiałego
ul.	Śmiełowska
ul.	Śmigi
ul.	Śmigielska
ul.	Smoka Wawelskiego
ul.	Smołdzinowska
ul.	Smoleńska
ul.	Smolna
ul.	Mariana Smoluchowskiego
ul.	Śniadeckich
ul.	Henryka Śniegockiego
ul.	Śnieżna
ul.	Snopowa
os.	Jana III Sobieskiego
ul.	Sobiesława
ul.	Sobolowa
ul.	Sobotecka
ul.	Sochaczewska
ul.	Sofoklesa
ul.	Sokoła
ul.	Zofii Sokolnickiej
ul.	Jana Sokołowskiego
ul.	Solecka
rondo	Solidarności
ul.	Solna
ul.	Ludwika Solskiego
ul.	Sołtysia
ul.	Sopocka
ul.	Soroki
ul.	Sośnicka
ul.	Sosnowa
ul.	Sowia
ul.	Sowice
ul.	Józefa Sowińskiego
ul.	Spacerowa
ul.	Spadochronowa
ul.	Spadzista
ul.	Śpiewaków
pl.	Spiski
ul.	Spławie
ul.	Spokojna
ul.	Sporna
ul.	Sportowa
skwer	Sprawiedliwych Wśród Narodów Świata
ul.	Srebrna
ul.	Średnia
ul.	Średzka
ul.	Śremska
rynek	Śródecki
ul.	Śródka
rondo	Śródka
rondo	ks. Antoniego Sroki
ul.	Floriana Stablewskiego
al.	Edwarda Stachury
ul.	Leopolda Staffa
ul.	Stalowa
ul.	Stara Cegielnia
ul.	Starachowicka
os.	Zygmunta Starego
os.	Stare Żegrze
ul.	Starkowska
ul.	Starogardzka
ul.	Starołęcka
rondo	Starołęka
ul.	Starowiejska
ul.	Startowa
ul.	Stary Rynek
ul.	Stanisława Staszica
ul.	Staszowska
ul.	Stawna
ul.	Walentego Stefańskiego
ul.	Sterowa
ul.	Stęszewska
ul.	Stewnicka
ul.	Stobnicka
ul.	Stobrawska
ul.	Stefana Stoińskiego
ul.	Stokrotkowa
ul.	Stolarska
ul.	Storczykowa
ul.	Wacława Strażewicza
ul.	Straży Ludowej
ul.	Franciszka Stróżyńskiego
ul.	Stanisława Strugarka
ul.	Józefa Strusia
ul.	Strykowska
ul.	Strzałkowska
ul.	Romka Strzałkowskiego
ul.	Strzałowa
ul.	Strzecha
ul.	Strzegomska
ul.	Strzelca
ul.	Strzelecka
ul.	Pawła Strzeleckiego
park	Pawła Edmunda Strzeleckiego
ul.	Strzelińska
ul.	Strzeszyńska
ul.	Strzyżowska
ul.	Studzienna
ul.	Wincentego Styczyńskiego
ul.	Sucha
ul.	Henryka Sucharskiego
ul.	Sucholeska
ul.	Sulechowska
ul.	Suliszewska
ul.	Sułkowicka
ul.	Sulmierzycka
ul.	Sułowska
ul.	Jerzego Suszki
ul.	Suwalska
ul.	Swantibora
ul.	Swarożyca
ul.	Swarzędzka
ul.	Świątniczki
ul.	Światopełka
pl.	Światowida
ul.	Świdnicka
ul.	Świebodzińska
ul.	Święciańska
ul.	Heliodora Święcickiego
ul.	Świecka
ul.	Świeradowska
ul.	Świerkowa
ul.	Świerzawska
ul.	Świetlana
ul.	Świetlikowa
ul.	Świętochny
ul.	Świętogórska
ul.	Świętojańska
ul.	Świętosławska
ul.	Świętowidzka
ul.	Święty Marcin
ul.	Święty Wojciech
ul.	Artura Marii Swinarskiego
ul.	Świt
ul.	Swoboda
ul.	Swojska
ul.	św. Trójcy
ul.	Sycowska
ul.	Sycylijska
ul.	Synów Pułku
ul.	Sypniewo
ul.	Syrenia
ul.	Władysława Syrokomli
ul.	Sytkowska
ul.	Szadecka
ul.	Szafirowa
ul.	Szaflarska
ul.	Heleny Szafran
ul.	Kazimierza Szałasa
ul.	Szałwiowa
ul.	Augustyna Szamarzewskiego
ul.	Szamocińska
ul.	Szamotulska
ul.	Szantowa
ul.	Szarotkowa
ul.	Szarych Szeregów
ul.	Szczawiowa
ul.	Szczawnicka
ul.	Szczecińska
ul.	św. Szczepana
ul.	Szczepankowo
ul.	Stanisława Szczepanowskiego
rondo	Szczęśliwej Podróży
ul.	Szczęsna
ul.	Nuny i Bolesława Szczurkiewiczów
ul.	Szczytnicka
ul.	Szeherezady
ul.	Szelągowska
ul.	Ewy Szelburg-Zarembiny
ul.	Tadeusza Szeligowskiego
ul.	Lucjana Szenwalda
ul.	Szewska
ul.	Szklarniowa
ul.	Szkolna
ul.	Szkunerowa
ul.	Szkutnicza
ul.	Szlachecka
ul.	Szmaragdowa
ul.	Stefana Szolca-Rogozińskiego
ul.	Szopienicka
ul.	Szpaków
ul.	Szpitalna
ul.	Janusza Szpotańskiego
ul.	Szreniawska
ul.	Szronowa
ul.	Jana Sztaudyngera
ul.	Sztormowa
ul.	Szubińska
ul.	Szwajcarska
ul.	Szwedzka
ul.	Zygmunta Szweykowskiego
ul.	Szybowcowa
ul.	Szydłowiecka
ul.	Szydłowska
ul.	Arnolda Szylinga
ul.	Karola Szymanowskiego
ul.	Romana Szymańskiego
ul.	Szymborska
ul.	Szyperska
ul.	Taborowa
ul.	Stanisława Taczaka
ul.	Edmunda Taczanowskiego
ul.	Czesława Tańskiego
ul.	Tarczowa
ul.	Tarninowa
ul.	Tarnobrzeska
ul.	Tarnowska
ul.	Tatarakowa
ul.	Tatrzańska
ul.	Edwarda Taylora
ul.	Tczewska
most	Teatralny
ul.	Tęczowa
ul.	Templińska
ul.	Teokryta
ul.	Terespolska
ul.	Termalna
ul.	Ternicka
ul.	Tokarska
ul.	Michała Tokarzewskiego
ul.	Lwa Tołstoja
ul.	Adama Tomaszewskiego
ul.	Tomaszowska
ul.	Piotra Tomickiego
ul.	Topazowa
ul.	Topolowa
ul.	Torfowa
ul.	Torowa
ul.	Toruńska
ul.	Toskańska
ul.	Towarowa
ul.	Wojciecha Trąmpczyńskiego
ul.	Romualda Traugutta
ul.	Trębacka
ul.	Treblińska
ul.	Trocka
ul.	Konstantego Troczyńskiego
ul.	Trójpole
ul.	Truskawiecka
ul.	Truskawkowa
ul.	Trybunalska
ul.	Trzcianecka
ul.	Trzebawska
ul.	Trzebiatowska
ul.	Trzebińska
ul.	Trzemeszeńska
ul.	Tucholska
ul.	Tulipanowa
ul.	Anieli Tułodzieckiej
tunel	Tumski
ul.	Iwana Turgieniewa
ul.	Turkusowa
ul.	Turniowa
ul.	Turystyczna
ul.	Juliana Tuwima
ul.	Twardogórska
ul.	ks. Jana Twardowskiego
ul.	Teodora Tyca
ul.	Tyczyńska
ul.	Tylicka
ul.	Tylne Chwaliszewo
ul.	Tymiankowa
ul.	Kazimierza Tymienieckiego
ul.	Tyniecka
ul.	Leopolda Tyrmanda
ul.	Tyrwacka
os.	Tysiąclecia
ul.	Tyska
ul.	Ugory
ul.	Ułańska
ul.	Henryka Ułaszyna
ul.	Jana Umińskiego
ul.	Umultowska
ul.	Unii Lubelskiej
ul.	Unisława
most	Uniwersytecki
ul.	Uprawna
ul.	Uradzka
ul.	Urbanowska
ul.	Urocza
ul.	Urodzajna
ul.	Urszulanek
ul.	Urwista
ul.	Ustronna
ul.	Ustrońska
ul.	Ustrzycka
ul.	Uzdrowiskowa
ul.	Uznamska
ul.	Tadeusza Vetulaniego
ul.	Stefana Vrtela-Wierczyńskiego
ul.	Stanisława Wachowiaka
ul.	Wadowicka
ul.	Wagi
ul.	Wagrowska
ul.	Wałbrzyska
ul.	Wałecka
ul.	Wandy
ul.	Waniliowa
ul.	Melchiora Wańkowicza
ul.	Warecka
ul.	Warmińska
ul.	Warowna
ul.	Warpińska
ul.	Warpnowska
ul.	Warszawska
pl.	Ludwika Waryńskiego
ul.	Warzywna
ul.	Wąska
ul.	Wawerska
ul.	św. Wawrzyńca
ul.	Piotra Wawrzyniaka
ul.	Wczasowa
ul.	Węglowa
ul.	Władysława Węgorka
ul.	Węgorzewska
ul.	Wejherowska
ul.	Wenecjańska
ul.	Wenedów
ul.	Wergiliusza
ul.	Wesoła
ul.	Wiankowa
ul.	Wiatraczna
ul.	Wiązowa
ul.	Marii Wicherkiewicz
ul.	Wichrowa
os.	Wichrowe Wzgórze
ul.	Widawska
ul.	Widłakowa
ul.	Widna
ul.	Wiece
ul.	Stanisława Wiechowicza
ul.	Wieczorynki
ul.	Wiedeńska
ul.	Wiejska
ul.	Wielichowska
ul.	Wielka
al.	Wielkopolska
pl.	Wielkopolski
ul.	Wieluńska
park	Henryka Wieniawskiego
ul.	Henryka Wieniawskiego
ul.	Wieprawska
ul.	Wierchowa
ul.	Wieruszowska
ul.	Wierzbięcice
ul.	Wierzbowa
ul.	Ireneusza Wierzejewskiego
ul.	Kazimierza Wierzyńskiego
ul.	Wiesiołkowa
ul.	Wiesławy
ul.	Wietrzna
ul.	Wietrzykowskich
ul.	Wiewiórcza
ul.	Wieżowa
ul.	Więzowska
ul.	Stanisława Wigury
ul.	Wiklinowa
ul.	Wilanowska
ul.	Wilcza
ul.	Wilczak
rynek	Wildecki
ul.	Wileńska
skwer	Romana Wilhelmiego
ul.	Romana Wilkanowicza
ul.	Wilkońskich
ul.	Wilków Morskich
ul.	Willowa
park	im. Thomasa Woodrowa Wilsona
ul.	św. Wincentego
ul.	Winiarska
ul.	Bohdana Winiarskiego
os.	Winiary
ul.	Błażeja Winklera
ul.	Winna
ul.	Winogrady
ul.	Winogronowa
ul.	Wiosenna
ul.	Wioślarska
pl.	Wiosny Ludów
ul.	Wirska
ul.	Wiślana
ul.	Wiślicka
ul.	Wisłocka
ul.	Wiśniowa
ul.	Franciszka Witaszka
ul.	Witkowska
ul.	Witnicka
ul.	Wincentego Witosa
ul.	Witosława
ul.	Wituchowska
ul.	Franciszka Włada
ul.	Władymira
ul.	Włocławska
ul.	Włodarska
ul.	Pawła Włodkowica
ul.	Włościańska
ul.	Włoszakowicka
ul.	Wodna
ul.	Wodnika
park	Adama Wodziczki
ul.	Zygmunta Wojciechowskiego
ul.	Jana Wojkiewicza
ul.	Julii i Antoniego Wojkowskich
ul.	Wojnowicka
ul.	Wojska Polskiego
ul.	Wojskowa
ul.	Wójtowska
ul.	Wolbromska
ul.	Wołczyńska
ul.	Wolińska
ul.	Władysława Wołkowa
ul.	Wołkowyska
ul.	Wolne Tory
ul.	Wolnica
pl.	Wolności
ul.	Michała Wołodyjowskiego
ul.	Wołowska
ul.	Wolska
ul.	Wolsztyńska
ul.	Wołyńska
ul.	Wonna
ul.	Stanisława Worcella
ul.	Woźna
ul.	Woźnicka
ul.	Walerego Wróblewskiego
ul.	Wrocławska
ul.	Wronczyńska
ul.	Wroniecka
ul.	Józefa Wrońskiego
ul.	Wrotyczowa
ul.	Wrzesińska
ul.	Adama Wrzoska
ul.	Wrzosowa
rynek	Wschodni
ul.	Wschodnia
ul.	Wschowska
ul.	Wspólna
ul.	Wszystkich Świętych
ul.	ks. Jakuba Wujka
ul.	Józefa Wybickiego
ul.	Wybieg
ul.	Wygon
ul.	Wykopy
ul.	Wyłom
ul.	Wyrzyska
ul.	Piotra Wysockiego
ul.	Wysoka
pl.	Stanisława Wyspiańskiego
ul.	Stanisława Wyspiańskiego
ul.	Wyszeborska
ul.	Wyszomierska
ul.	Prymasa Stefana Wyszyńskiego
ul.	Wyzwolenia
ul.	Wyżyny
ul.	Wzgórze św. Wojciecha
ul.	Wzlotowa
ul.	Żabia
ul.	Ząbkowicka
ul.	Zaborowska
ul.	Za Bramką
ul.	Zabrzańska
ul.	Zachodnia
ul.	Zacisze
ul.	Za Cybiną
ul.	Za Cytadelą
ul.	Zagajnikowa
ul.	Żagańska
ul.	Onufrego Zagłoby
ul.	Żaglowa
ul.	Zagonowa
ul.	Zagórze
ul.	Zagórzycka
ul.	Za Groblą
ul.	Zagrodnicza
ul.	Zajęcza
ul.	Zakątek
ul.	Zaklikowska
ul.	Zakopiańska
ul.	Zakręt
ul.	Ksawerego Zakrzewskiego
ul.	Zygmunta Zaleskiego
ul.	Załęże
ul.	Zambrowska
ul.	Ludwika Zamenhofa
ul.	Zamiejska
ul.	Zamknięta
ul.	Zamkowa
ul.	Zamojska
ul.	Władysława Zamoyskiego
ul.	Zamysłowska
ul.	Tomasza Zana
ul.	Zaniemyska
ul.	Gabrieli Zapolskiej
ul.	Żarnowiecka
ul.	Zawady
ul.	Zawiertowska
ul.	Zawilcowa
ul.	Zbąszyńska
pl.	Zbawiciela
ul.	Żbikowa
ul.	Zbożowa
ul.	Zbyłowita
ul.	Zbyszka
ul.	Zdobywców Monte Cassino
ul.	Zdrojowa
ul.	Zdunowska
ul.	Zdziechowska
ul.	Zdzisławy
ul.	Żegiestowska
ul.	Żeglarska
ul.	Krzysztofa Żegockiego
rondo	Żegrze
ul.	Żegrze
ul.	o. Mariana Żelazka
ul.	Żelazna
ul.	Zemborzycka
ul.	Żerkowska
ul.	Stefana Żeromskiego
ul.	Janusza Zeylanda
ul.	Zgoda
ul.	Zgorzelecka
ul.	Ziarnista
ul.	Ziębicka
ul.	Zieleńska
ul.	Ignacego Zielewicza
ul.	Zieliniec
ul.	Zielona
skwer	Zielone Ogródki im. Zbigniewa Zakrzewskiego
ul.	Ziemowita
ul.	Ziemska
ul.	Zimorodka
ul.	Zimowa
skwer	Janusza Ziółkowskiego
ul.	Zjazd
ul.	Żlebowa
ul.	Złocieniecka
ul.	Złocieniowa
ul.	Złota
ul.	Złotej Kaczki
ul.	Złotnicka
ul.	Złotowska
ul.	Zmartwychwstańców
ul.	Narcyzy Żmichowskiej
ul.	Żmigrodzka
ul.	Żmudzka
ul.	Floriana Znanieckiego
ul.	Janiny i Jana Żniniewiczów
ul.	Żnińska
ul.	Żniwna
os.	Zodiak
ul.	Zodiakowa
ul.	Emila Zoli
ul.	Żołnierzy Lenino
ul.	Żołnierzy Narwiku
ul.	Żołnierzy Wyklętych
ul.	Pawła Zołotowa
ul.	Żonkilowa
ul.	Żorska
ul.	Zorza
ul.	Źródlana
ul.	Żukowska
ul.	Żuławska
ul.	Jana Żupańskiego
ul.	Zygmunta Żuraszka
ul.	Żurawia
ul.	Żurawicka
ul.	Żurawinowa
ul.	Żuromińska
ul.	Związku Walki Zbrojnej
ul.	Zwierzyniecka
ul.	Franciszka Żwirki
ul.	Żwirowa
ul.	Zwoleńska
ul.	Zwrotnicza
os.	Zwycięstwa
ul.	Żydowska
ul.	Henryka Zygalskiego
ul.	Józefa Żymierskiego
ul.	Żytnia
ul.	Żywiczna
ul.	Żywiecka
ul.	Żywocicka
ul.	Żywokostowa
ul.	Żyzna
