60-001	ul. Ceglana
60-451	ul. Charzykowska
60-451	ul. Jana Henryka Dąbrowskiego
60-451	ul. Wejherowska
60-452	ul. Darłowska
60-452	ul. Łagowska
60-452	ul. Leśnowolska
60-453	ul. Człopska
60-453	ul. Dziwnowska
60-453	ul. Gorzyńska
60-453	ul. Kwidzyńska
60-453	ul. Malborska
60-453	ul. Sianowska
60-453	ul. Warpnowska
60-454	ul. Braniewska
60-454	ul. Elbląska
60-454	ul. Fromborska
60-454	ul. Gniewska
60-454	ul. Lęborska
60-454	ul. Lubowska
60-454	ul. Oliwska
60-454	ul. Ornecka
60-454	ul. Pasłęcka
60-454	ul. Polanowska
60-454	ul. Pucka
60-454	ul. Świecka
60-454	ul. Tczewska
60-454	ul. Trzebiatowska
60-456	ul. Dziwnowska
60-456	ul. Kociewska
60-456	ul. Łagowska
60-456	ul. Łebska
60-456	ul. Międzyzdrojska
60-456	ul. Wirska
60-456	ul. Żukowska
60-457	ul. Letniskowa
60-457	ul. Nad Miedzą
60-457	ul. Przygraniczna
60-458	ul. Białoborska
60-458	ul. Charzykowska
60-458	ul. Izbicka
60-458	ul. Nad Jeziorem
60-458	ul. Olecka
60-458	ul. Słupska
60-458	ul. Warpnowska
60-461	ul. Ajschylosa
60-461	ul. Arystofanesa
60-461	ul. Michała Bałuckiego
60-461	ul. Honoriusza Balzaka
60-461	ul. Barczewska
60-461	ul. Tadeusza Boya-Żeleńskiego
60-461	ul. Michaiła Bułhakowa
60-461	ul. Iwana Bunina
60-461	ul. Karola Bunscha
60-461	ul. Antona Czechowa
60-461	ul. Dobromiejska
60-461	ul. Stanisława Dygata
60-461	ul. Epicka
60-461	ul. Eurypidesa
60-461	ul. Arkadego Fiedlera
60-461	ul. Augusta Emila Fieldorfa
60-461	ul. Tadeusza Gajcego
60-461	ul. Johanna Wolfganga Goethego
60-461	ul. Nikołaja Gogola
60-461	ul. Poli Gojawiczyńskiej
60-461	ul. Gołdapska
60-461	ul. Antoniego Gołubiewa
60-461	ul. Witolda Gombrowicza
60-461	ul. Grajewska
60-461	ul. Stanisława Grochowiaka
60-461	ul. Zbigniewa Herberta
60-461	ul. Gustawa Herlinga-Grudzińskiego
60-461	ul. Hezjoda
60-461	ul. Marka Hłaski
60-461	ul. Homera
60-461	ul. Horacego
60-461	ul. Karola Irzykowskiego
60-461	ul. Jarosława Iwaszkiewicza
60-461	ul. Mieczysława Jastruna
60-461	ul. Jeziorańska
60-461	ul. Jerzego Jurandota
60-461	ul. Juwenalisa
60-461	ul. Jana Kasprowicza
60-461	ul. Stefana Kisielewskiego
60-461	ul. Krajenecka
60-461	ul. Zygmunta Kubiaka
60-461	ul. Marii Kuncewiczowej
60-461	ul. Stanisława Lema
60-461	ul. Michaiła Lermontowa
60-461	ul. Lidzbarska
60-461	ul. Liryczna
60-461	ul. Literacka
60-461	ul. Lukrecjusza
60-461	ul. Jadwigi Łuszczewskiej
60-461	ul. Gustawa Macewicza
60-461	ul. Hanny Malewskiej
60-461	ul. Mikołajecka
60-461	ul. Czesława Miłosza
60-461	ul. Mławska
60-461	ul. Moliera
60-461	ul. Kazimierza Nieżychowskiego
60-461	ul. Ostródzka
60-461	ul. Ostrołęcka
60-461	ul. Owidiusza
60-461	ul. Jana Parandowskiego
60-461	ul. Teodora Parnickiego
60-461	ul. Eugeniusza Paukszty
60-461	ul. Marii Pawlikowskiej - Jasnorzewskiej
60-461	ul. Witolda Pileckiego
60-461	ul. Plauta
60-461	ul. Haliny Poświatowskiej
60-461	ul. Leszka Proroka
60-461	ul. Przasnyska
60-461	ul. Aleksandra Puszkina
60-461	ul. Radlińska
60-461	ul. Mieczysława Rawicz-Mysłowskiego
60-461	ul. Stanisława Rostworowskiego
60-461	ul. Wincentego Różańskiego
60-461	ul. Rypińska
60-461	ul. Safony
60-461	ul. Seneki
60-461	ul. Sofoklesa
60-461	al. Edwarda Stachury
60-461	ul. Suwalska
60-461	ul. Ewy Szelburg-Zarembiny
60-461	ul. Janusza Szpotańskiego
60-461	ul. Teokryta
60-461	ul. Lwa Tołstoja
60-461	ul. Iwana Turgieniewa
60-461	ul. ks. Jana Twardowskiego
60-461	ul. Leopolda Tyrmanda
60-461	ul. Wałecka
60-461	ul. Melchiora Wańkowicza
60-461	ul. Wergiliusza
60-461	ul. Gabrieli Zapolskiej
60-461	ul. Narcyzy Żmichowskiej
60-461	ul. Emila Zoli
60-461	ul. Żuromińska
60-461	ul. Józefa Żymierskiego
60-462	ul. Augusta Cieszkowskiego
60-462	ul. Anny Danysz
60-462	ul. Aleksandry Karpińskiej
60-462	ul. Urszuli Ledóchowskiej
60-462	ul. Floriana Marciniaka
60-462	ul. Leona Prauzińskiego
60-462	ul. Marii i Celestyna Rydlewskich
60-462	ul. Synów Pułku
60-462	ul. Szarych Szeregów
60-463	ul. Biskupińska
60-464	ul. Kosowska
60-464	ul. Kowarska
60-464	ul. Kudowska
60-464	ul. Lądecka
60-464	ul. Morszyńska
60-464	ul. Świeradowska
60-464	ul. Węgorzewska
60-465	ul. Gertrudy Konatkowskiej
60-465	ul. Jana Koźmiana
60-465	ul. Janiny Omańkowskiej
60-465	ul. Edwarda Raczyńskiego
60-465	ul. Józefa Rivolego
60-465	ul. Marcina Rożka
60-465	ul. Heleny Rzepeckiej
60-465	ul. Zofii Sokolnickiej
60-465	ul. Straży Ludowej
60-465	ul. Anieli Tułodzieckiej
60-465	ul. Marii Wicherkiewicz
60-465	ul. Wietrzykowskich
60-465	ul. Zygmunta Zaleskiego
60-466	ul. Rewalska
60-466	ul. Węgorzewska
60-466	ul. Żegiestowska
60-467	ul. Zakopiańska
60-468	ul. Jarocińska
60-468	ul. Łódzka
60-468	ul. Rzeszowska
60-468	ul. Żnińska
60-469	ul. Białczańska
60-469	ul. Limanowska
60-469	ul. Nikodema Pajzderskiego
60-471	ul. Dusznicka
60-471	ul. Kartuska
60-471	ul. Muszyńska
60-471	ul. Nałęczowska
60-471	ul. Polanicka
60-471	ul. Szczawnicka
60-471	ul. Tylicka
60-472	ul. Cieplicka
60-472	ul. Jastarnicka
60-472	ul. Nałęczowska
60-472	ul. Poronińska
60-472	ul. Raciborska
60-472	ul. Tyska
60-473	ul. Biecka
60-473	ul. Ciechocińska
60-473	ul. Iwonicka
60-473	ul. Krynicka
60-473	ul. Lubieńska
60-473	ul. Lubomierska
60-473	ul. Niepołomicka
60-473	ul. Sopocka
60-473	ul. Szaflarska
60-474	ul. Chochołowska
60-474	ul. Czorsztyńska
60-474	ul. Lubieńska
60-474	ul. Międzyleska
60-474	ul. Rabczańska
60-474	ul. Zakopiańska
60-475	ul. Ignacego Kaczmarka
60-475	ul. Bibianny Moraczewskiej
60-475	ul. Janiny Omańkowskiej
60-475	ul. Jana Rakowicza
60-475	ul. Julii i Antoniego Wojkowskich
60-475	ul. Janiny i Jana Żniniewiczów
60-476	ul. Buska
60-476	ul. Druskienicka
60-476	ul. Dukielska
60-476	ul. Jasielska
60-476	ul. Karwieńska
60-476	ul. Rabczańska
60-478	ul. Lutycka
60-478	ul. Truskawiecka
60-479	ul. Białczańska
60-479	ul. Juraszów
60-479	ul. Strzeszyńska
60-479	ul. Sucholeska
60-480	ul. Admiralska
60-480	ul. Altanowa
60-480	ul. Biwakowa
60-480	ul. Bojerowa
60-480	ul. Bosmańska
60-480	ul. Chojnicka
60-480	ul. Dolne Chyby
60-480	ul. Fregatowa
60-480	ul. Jachtowa
60-480	ul. Kajakowa
60-480	ul. Kąpielowa
60-480	ul. Kapitańska
60-480	ul. Karawelowa
60-480	ul. Kierska
60-480	ul. Komandorska
60-480	ul. Korwetowa
60-480	ul. Koszalińska
60-480	ul. Łagiewnicka
60-480	ul. Liliowa
60-480	ul. Marynarska
60-480	ul. Morska
60-480	ul. Nad Jeziorem
60-480	ul. Nawigacyjna
60-480	ul. ks. Edwarda Nawrota
60-480	ul. Okrętowa
60-480	ul. Pawłowicka
60-480	ul. PGR Wielkie
60-480	ul. Podjazdowa
60-480	ul. Psarskie
60-480	ul. Regatowa
60-480	ul. Rekreacyjna
60-480	ul. Retmańska
60-480	ul. Sanatoryjna
60-480	ul. Słodyńska
60-480	ul. Spacerowa
60-480	ul. Stobnicka
60-480	ul. Szantowa
60-480	ul. Szkunerowa
60-480	ul. Szkutnicza
60-480	ul. Sztormowa
60-480	ul. Turystyczna
60-480	ul. Uzdrowiskowa
60-480	ul. Wilków Morskich
60-480	ul. Willowa
60-480	ul. Żaglowa
60-480	ul. Złotnicka
60-501	ul. Bukowska
60-501	ul. Józefa Kraszewskiego
60-501	ul. Piotra Wawrzyniaka
60-502	ul. Piotra Wawrzyniaka
60-503	ul. Piotra Wawrzyniaka
60-504	ul. Piotra Wawrzyniaka
60-505	ul. Piotra Wawrzyniaka
60-506	ul. Piotra Wawrzyniaka
60-508	ul. Maksymiliana Jackowskiego
60-509	ul. Maksymiliana Jackowskiego
60-511	ul. Maksymiliana Jackowskiego
60-512	ul. Maksymiliana Jackowskiego
60-513	ul. Maksymiliana Jackowskiego
60-514	ul. Augustyna Szamarzewskiego
60-516	ul. Augustyna Szamarzewskiego
60-517	ul. Augustyna Szamarzewskiego
60-518	ul. Józefa Kraszewskiego
60-519	ul. Józefa Kraszewskiego
60-521	ul. Juliusza Słowackiego
60-522	ul. Jana Henryka Dąbrowskiego
60-523	ul. Jana Henryka Dąbrowskiego
60-524	ul. Stanisława Staszica
60-525	ul. Stanisława Staszica
60-526	ul. Stanisława Staszica
60-527	ul. Stanisława Staszica
60-528	ul. Stanisława Staszica
60-529	ul. Jana Henryka Dąbrowskiego
60-531	ul. Augustyna Szamarzewskiego
60-532	ul. Augustyna Szamarzewskiego
60-533	ul. Polna
60-534	ul. Polna
60-535	ul. Polna
60-536	ul. św. Floriana
60-536	ul. Kościelna
60-537	ul. Kościelna
60-538	ul. Kościelna
60-539	ul. Kościelna
60-539	ul. św. Wawrzyńca
60-541	ul. Nad Seganką
60-541	ul. Stanisława Szczepanowskiego
60-541	ul. św. Wawrzyńca
60-542	ul. Klemensa Janickiego
60-543	ul. Jana Henryka Dąbrowskiego
60-543	ul. Wilkońskich
60-544	ul. Stefana Żeromskiego
60-545	ul. Michała Kajki
60-545	ul. Marii Rodziewiczówny
60-546	ul. św. Wawrzyńca
60-547	ul. Galla Anonima
60-548	ul. Wincentego Kadłubka
60-549	ul. Jana Kassyusza
60-551	ul. Augustyna Szamarzewskiego
60-552	ul. Augustyna Szamarzewskiego
60-553	ul. Maksymiliana Jackowskiego
60-554	ul. Jana Gorczyczewskiego
60-555	ul. Bukowska
60-556	ul. Jana Długosza
60-557	ul. Jana Długosza
60-558	ul. Jana Długosza
60-559	ul. Jana Długosza
60-561	ul. Galla Anonima
60-561	ul. Stanisława Przybyszewskiego
60-562	ul. Stanisława Przybyszewskiego
60-563	ul. Stanisława Przybyszewskiego
60-564	ul. Grodziska
60-566	ul. Szamotulska
60-567	ul. Bukowska
60-568	ul. Augustyna Szamarzewskiego
60-569	ul. Augustyna Szamarzewskiego
60-571	ul. Bednarska
60-571	ul. Wawrzyńca Engeströma
60-572	ul. Szpitalna
60-573	ul. Józefa Kościelskiego
60-573	ul. Samuela Lindego
60-573	ul. Zofii Nałkowskiej
60-573	ul. Juliana Niemcewicza
60-574	ul. Jana Henryka Dąbrowskiego
60-575	ul. Jana Henryka Dąbrowskiego
60-576	ul. Jana Henryka Dąbrowskiego
60-577	ul. Jana Henryka Dąbrowskiego
60-578	pl. Ludwika Waryńskiego
60-579	ul. Józefa Paszty
60-579	pl. Ludwika Waryńskiego
60-581	ul. Nowy Świat
60-582	ul. Nowy Świat
60-583	ul. Nowy Świat
60-584	ul. Szpitalna
60-586	ul. Botaniczna
60-586	ul. Miła
60-586	ul. Zofii Nałkowskiej
60-587	ul. Cienista
60-587	ul. Luba
60-587	ul. Szczęsna
60-588	ul. Jana Henryka Dąbrowskiego
60-589	ul. Nowina
60-589	ul. Piękna
60-591	ul. Hoża
60-591	ul. Miodowa
60-591	ul. Piękna
60-592	ul. Swojska
60-592	ul. Szafirowa
60-592	ul. Wiosenna
60-592	ul. Wonna
60-592	ul. Zimowa
60-592	ul. Złota
60-593	ul. Radosna
60-593	ul. Swojska
60-593	ul. Wesoła
60-594	ul. Jana Henryka Dąbrowskiego
60-594	ul. św. Wawrzyńca
60-595	ul. Dobra
60-595	ul. Polska
60-598	ul. Wesoła
60-601	ul. Grudzieniec
60-601	ul. Litewska
60-602	ul. Dworkowa
60-602	ul. Klin
60-602	ul. Kurpiowska
60-602	ul. Łady
60-602	ul. Niska
60-603	ul. Kurpiowska
60-603	al. Wielkopolska
60-604	ul. Nad Wierzbakiem
60-604	ul. Pałucka
60-604	ul. Żmudzka
60-605	ul. Litewska
60-605	ul. Poleska
60-607	ul. Kazimierza Pułaskiego
60-608	al. Wielkopolska
60-611	ul. Nad Wierzbakiem
60-612	ul. Nad Wierzbakiem
60-613	ul. Michała Drzymały
60-614	ul. Śląska
60-614	pl. Spiski
60-615	ul. Podhalańska
60-615	ul. Podolska
60-616	ul. Małopolska
60-616	ul. Wołyńska
60-617	ul. Mazowiecka
60-618	ul. Kujawska
60-618	pl. Orawski
60-618	ul. Wojska Polskiego
60-619	ul. Kaszubska
60-619	ul. Małopolska
60-619	ul. Mazowiecka
60-619	ul. Niestachowska
60-619	ul. Pomorska
60-621	ul. Bociania
60-621	ul. Grudzieniec
60-622	ul. Warmińska
60-623	ul. Góralska
60-623	ul. Mazowiecka
60-623	ul. Podlaska
60-624	ul. Wojska Polskiego
60-625	ul. Wojska Polskiego
60-626	ul. Golęcińska
60-626	ul. Podolańska
60-627	ul. Szydłowska
60-627	ul. Wojska Polskiego
60-628	ul. Dojazd
60-628	ul. Wojska Polskiego
60-631	ul. Dojazd
60-631	ul. Lutycka
60-632	ul. Dojazd
60-637	ul. Wojska Polskiego
60-637	ul. Wołyńska
60-638	ul. Śpiewaków
60-638	ul. Wiece
60-639	ul. Nad Potokiem
60-642	ul. Źródlana
60-643	ul. Źródlana
60-644	ul. Piątkowska
60-644	ul. Sokoła
60-645	ul. Chełmińska
60-645	ul. Michałowska
60-645	ul. Sochaczewska
60-646	ul. Urbanowska
60-647	ul. Urbanowska
60-648	ul. Piątkowska
60-649	ul. Piątkowska
60-650	ul. Obornicka
60-650	ul. Piątkowska
60-651	ul. gen. Stanisława Maczka
60-651	ul. Szydłowska
60-652	ul. Koronna
60-653	ul. Plebańska
60-653	ul. Tadeusza Rejtana
60-653	ul. Zjazd
60-654	ul. św. Leonarda
60-654	ul. Tadeusza Rejtana
60-654	ul. Winiarska
60-655	ul. Lazurowa
60-655	ul. Prześwit
60-655	ul. Widna
60-656	ul. Błękitna
60-656	ul. Szydłowska
60-658	ul. Bonin
60-658	ul. Turkusowa
60-661	ul. Turkusowa
60-663	ul. Kowalska
60-663	ul. Adama Wrzoska
60-665	os. Winiary
60-681	most Bolesława Chrobrego
60-681	os. Bolesława Chrobrego
60-681	ul. Wacława Gieburowskiego
60-681	ul. Stanisława Pawłowskiego
60-681	ul. Mikołaja Rudnickiego
60-681	ul. Jana Rymarkiewicza
60-681	os. Bolesława Śmiałego
60-681	ul. Henryka Śniegockiego
60-681	ul. Jerzego Suszki
60-681	ul. Władysława Syrokomli
60-681	ul. Kazimierza Tymienieckiego
60-681	ul. Stanisława Wachowiaka
60-681	ul. Włościańska
60-681	ul. Zygmunta Wojciechowskiego
60-682	ul. Władysława Biegańskiego
60-682	ul. Maksymiliana Garsteckiego
60-682	ul. Onufrego Kopczyńskiego
60-682	ul. Rogera Sławskiego
60-682	os. Bolesława Śmiałego
60-682	ul. Jana Sokołowskiego
60-682	ul. Konstantego Troczyńskiego
60-682	ul. Floriana Znanieckiego
60-683	os. Marysieńki
60-683	ul. Wiedeńska
60-684	os. Zygmunta Starego
60-685	ul. Herbowa
60-685	ul. Królewska
60-685	ul. Henryka Łowmiańskiego
60-685	ul. Magnacka
60-685	ul. Obornicka
60-685	ul. Henryka Opieńskiego
60-685	ul. Szlachecka
60-685	ul. Karola Szymanowskiego
60-685	ul. Zygmunta Wojciechowskiego
60-686	ul. Stanisława Strugarka
60-687	os. Stefana Batorego
60-687	ul. Ludwika Braillea
60-687	ul. Włościańska
60-688	ul. Chocimska
60-688	ul. Jarogniewa Drwęskiego
60-688	ul. Hulewiczów
60-688	os. Władysława Jagiełły
60-688	ul. Tadeusza Rugego
60-688	os. Jana III Sobieskiego
60-688	ul. Franciszka Stróżyńskiego
60-688	ul. Wilanowska
60-689	ul. Józefa Łęgowskiego
60-689	ul. Teofila Mateckiego
60-689	ul. Obornicka
60-691	ul. Obornicka
60-691	ul. Władysława Pniewskiego
60-691	ul. Tomasza Zana
60-692	ul. Franciszka Firlika
60-692	ul. Mariana Jaroczyńskiego
60-692	ul. Władysława Pniewskiego
60-692	ul. Adama Tomaszewskiego
60-693	ul. Edwarda Dembowskiego
60-693	ul. Tomasza Drobnika
60-693	ul. Onufrego Kopczyńskiego
60-693	ul. Obornicka
60-693	ul. Heleny Szafran
60-694	os. Władysława Jagiełły
60-694	ul. Mariana Jaroczyńskiego
60-701	ul. Głogowska
60-701	ul. Zachodnia
60-702	ul. Głogowska
60-703	ul. Gąsiorowskich
60-704	ul. Gąsiorowskich
60-705	ul. Gąsiorowskich
60-705	ul. Antoniego Małeckiego
60-706	ul. Antoniego Małeckiego
60-707	ul. Antoniego Małeckiego
60-708	ul. Antoniego Małeckiego
60-709	ul. Kanałowa
60-710	ul. Kanałowa
60-711	ul. Józefa Strusia
60-712	ul. Graniczna
60-713	ul. Graniczna
60-715	ul. Kolejowa
60-716	ul. Kolejowa
60-717	ul. Kolejowa
60-718	ul. Kolejowa
60-719	ul. Kolejowa
60-720	ul. Kolejowa
60-722	ul. Edmunda Calliera
60-723	ul. Marcelego Mottego
60-724	ul. Stanisława Karwowskiego
60-725	ul. Józefa Łukaszewicza
60-726	ul. Józefa Łukaszewicza
60-727	ul. Józefa Łukaszewicza
60-728	ul. Józefa Łukaszewicza
60-729	ul. Józefa Łukaszewicza
60-731	rynek Łazarski
60-732	ul. Kącik
60-732	rynek Łazarski
60-733	rynek Łazarski
60-734	ul. Głogowska
60-736	ul. Głogowska
60-737	ul. Głogowska
60-738	ul. Głogowska
60-739	ul. Głogowska
60-740	ul. Głogowska
60-741	ul. Głogowska
60-743	ul. Bolesława Limanowskiego
60-744	ul. Bolesława Limanowskiego
60-744	ul. Jana Matejki
60-745	ul. Elżbiety Drużbackiej
60-746	ul. Elżbiety Drużbackiej
60-747	ul. Sebastiana Klonowica
60-748	ul. Ułańska
60-749	ul. Stanisława Wyspiańskiego
60-749	pl. Stanisława Wyspiańskiego
60-750	ul. Stanisława Wyspiańskiego
60-750	pl. Stanisława Wyspiańskiego
60-751	ul. Stanisława Wyspiańskiego
60-751	pl. Stanisława Wyspiańskiego
60-753	ul. Józefa Chełmońskiego
60-754	ul. Józefa Chełmońskiego
60-755	ul. Józefa Chełmońskiego
60-756	ul. Józefa Chełmońskiego
60-757	ul. Artura Grottgera
60-758	ul. Artura Grottgera
60-759	ul. Juliusza Kossaka
60-760	ul. Juliusza Kossaka
60-761	ul. Juliusza Kossaka
60-762	ul. Juliusza Kossaka
60-763	ul. Henryka Siemiradzkiego
60-764	ul. Henryka Siemiradzkiego
60-765	ul. Ryszarda Berwińskiego
60-766	ul. Jana Matejki
60-767	ul. Jana Matejki
60-768	ul. Bolesława Limanowskiego
60-768	ul. Jana Matejki
60-769	ul. Jana Matejki
60-770	ul. Jana Matejki
60-771	ul. Marii Konopnickiej
60-771	ul. Jana Matejki
60-772	ul. Jana Matejki
60-773	ul. Śniadeckich
60-774	ul. Śniadeckich
60-775	ul. Parkowa
60-778	ul. Elizy Orzeszkowej
60-779	ul. Skryta
60-780	ul. Grunwaldzka
60-781	ul. Grunwaldzka
60-781	ul. Heliodora Święcickiego
60-782	ul. Grunwaldzka
60-783	ul. Grunwaldzka
60-784	ul. Grunwaldzka
60-785	ul. Grunwaldzka
60-786	ul. Grunwaldzka
60-787	ul. Arnolda Szylinga
60-788	ul. Stolarska
60-789	ul. Kazimiery Iłłakowiczówny
60-790	ul. Taborowa
60-791	ul. Władysława Reymonta
60-792	ul. Wojskowa
60-801	ul. Marcelińska
60-801	ul. Polna
60-801	ul. Zakątek
60-802	ul. Wojskowa
60-803	ul. Polna
60-804	ul. Biała
60-805	ul. Niecała
60-806	ul. Rokietnicka
60-808	ul. Janusza Zeylanda
60-809	ul. Bukowska
60-810	ul. Bukowska
60-811	ul. Bukowska
60-812	ul. Bukowska
60-812	ul. Rokietnicka
60-813	ul. Zwierzyniecka
60-814	ul. Zwierzyniecka
60-815	ul. Gajowa
60-816	ul. Henryka Sienkiewicza
60-817	ul. Henryka Sienkiewicza
60-818	ul. Henryka Sienkiewicza
60-819	ul. Bolesława Prusa
60-820	ul. Bolesława Prusa
60-822	ul. Juliusza Słowackiego
60-823	ul. Juliusza Słowackiego
60-824	ul. Juliusza Słowackiego
60-825	ul. Juliusza Słowackiego
60-826	pl. Adama Asnyka
60-826	ul. Adama Asnyka
60-826	ul. Mikołaja Reja
60-829	ul. Franklina Roosevelta
60-830	ul. Zygmunta Krasińskiego
60-831	ul. Zacisze
60-832	pl. Adama Asnyka
60-832	ul. Adama Asnyka
60-833	ul. Adama Mickiewicza
60-833	pl. Adama Mickiewicza
60-833	park Adama Mickiewicza
60-834	ul. Adama Mickiewicza
60-834	pl. Adama Mickiewicza
60-834	park Adama Mickiewicza
60-835	ul. Adama Mickiewicza
60-835	pl. Adama Mickiewicza
60-835	park Adama Mickiewicza
60-836	ul. Adama Mickiewicza
60-836	pl. Adama Mickiewicza
60-836	park Adama Mickiewicza
60-837	ul. Adama Mickiewicza
60-837	pl. Adama Mickiewicza
60-837	park Adama Mickiewicza
60-838	ul. Jana Henryka Dąbrowskiego
60-839	ul. Jana Henryka Dąbrowskiego
60-840	ul. Jana Henryka Dąbrowskiego
60-841	ul. Jana Henryka Dąbrowskiego
60-842	ul. Jana Henryka Dąbrowskiego
60-843	ul. Jana Henryka Dąbrowskiego
60-844	ul. Jana Henryka Dąbrowskiego
60-844	ul. Jana Kochanowskiego
60-845	ul. Jana Kochanowskiego
60-846	ul. Jana Kochanowskiego
60-847	rynek Jeżycki
60-848	ul. Poznańska
60-849	ul. Poznańska
60-850	ul. Poznańska
60-851	ul. Poznańska
60-852	ul. Poznańska
60-853	ul. Poznańska
60-854	ul. Romka Strzałkowskiego
60-855	ul. Petera Mansfelda
60-855	ul. Romka Strzałkowskiego
60-856	ul. Mylna
60-857	ul. Mylna
60-858	ul. Mylna
60-859	ul. Wąska
60-860	ul. Żurawia
60-861	ul. Mączna
