60-001	ul. Ceglana
60-862	ul. Nad Bogdanką
60-863	ul. Jeżycka
60-864	ul. Jeżycka
60-865	ul. Jeżycka
60-866	ul. Michała Barzyńskiego
60-867	ul. Cypriana Norwida
61-001	ul. ks. Zdzisława Bernata
61-001	ul. Zawady
61-002	ul. Zawady
61-003	ul. Chlebowa
61-003	ul. św. Wincentego
61-005	ul. Główna
61-005	ul. Koronkarska
61-005	ul. św. Michała
61-006	ul. Blacharska
61-006	ul. Kotlarska
61-006	ul. Studzienna
61-007	ul. Główna
61-008	ul. Prymasa Augusta Hlonda
61-008	ul. Smolna
61-011	ul. Harcerska
61-011	ul. Średnia
61-011	rynek Wschodni
61-012	ul. Krótka
61-012	ul. Mariacka
61-012	ul. Nadolnik
61-013	ul. Bałtycka
61-013	ul. Chemiczna
61-013	ul. Rzeczna
61-014	ul. Helska
61-014	ul. Rozewska
61-014	ul. Skromna
61-015	ul. Gnieźnieńska
61-015	ul. Urwista
61-016	ul. Bartnicza
61-016	ul. Gdyńska
61-016	ul. Sucha
61-017	ul. Bałtycka
61-017	ul. Syrenia
61-019	ul. Główna
61-019	ul. Wiejska
61-021	ul. Gnieźnieńska
61-021	ul. Kępa
61-021	ul. Krańcowa
61-021	ul. Nieszawska
61-021	ul. Wrzesińska
61-021	ul. Wschodnia
61-022	ul. Krańcowa
61-023	ul. Bnińska
61-023	tunel Komandoria
61-023	ul. Komandoria
61-023	ul. św. Michała
61-023	ul. Średzka
61-023	ul. Zdrojowa
61-028	ul. Termalna
61-028	ul. Warszawska
61-029	ul. Koralowa
61-029	ul. Miłosławska
61-029	ul. Zaniemyska
61-031	ul. Warszawska
61-033	ul. Krańcowa
61-035	ul. Krańcowa
61-036	ul. Krańcowa
61-037	ul. Krańcowa
61-038	ul. Czerniejewska
61-038	ul. Gąsawska
61-038	ul. Łabiszyńska
61-038	ul. Nakielska
61-038	ul. Nieszawska
61-038	ul. Radziejowska
61-038	ul. Rogowska
61-038	ul. Trzemeszeńska
61-039	ul. Powidzka
61-039	ul. Swarzędzka
61-039	ul. Witkowska
61-041	ul. Konińska
61-041	ul. Warszawska
61-042	ul. Inowrocławska
61-042	ul. Kolska
61-042	ul. Kostrzyńska
61-044	ul. Inowrocławska
61-044	ul. Łęczycka
61-044	ul. Mogileńska
61-045	ul. Kruszwicka
61-045	ul. Mogileńska
61-045	ul. Pilska
61-045	ul. Płocka
61-045	ul. Toruńska
61-046	ul. Barcińska
61-046	ul. Kcyńska
61-046	ul. Koronowska
61-046	ul. Krańcowa
61-046	ul. Kutnowska
61-046	ul. Łowicka
61-046	ul. Słupecka
61-047	ul. Białostocka
61-047	ul. Lidzka
61-047	ul. Terespolska
61-047	ul. Warszawska
61-048	ul. Brzeska
61-048	ul. Krańcowa
61-048	ul. Łomżyńska
61-048	ul. Nowogrodzka
61-049	ul. Czekalskie
61-049	ul. Mińska
61-049	ul. Modlińska
61-049	ul. Pobiedziska
61-049	ul. Wiankowa
61-051	ul. Augustowska
61-051	ul. Goplańska
61-051	ul. Mińska
61-051	ul. Otwocka
61-051	ul. Zambrowska
61-052	ul. Mogileńska
61-052	ul. Pułtuska
61-053	ul. Bożeny
61-053	ul. Pusta
61-053	ul. Wiesławy
61-054	ul. Bolesławy
61-054	ul. Bożeny
61-054	ul. Danuty
61-054	ul. Haliny
61-054	ul. Kwiryny
61-054	ul. Ludmiły
61-054	ul. Sabiny
61-054	ul. Wandy
61-054	ul. Zdzisławy
61-055	ul. Bałtycka
61-055	ul. Borowikowa
61-055	ul. Dobrochny
61-055	ul. Dobromiły
61-055	ul. Jaromira
61-055	ul. św. Kingi
61-055	ul. Świętochny
61-055	ul. Warszawska
61-055	ul. Władymira
61-056	ul. Dzicza
61-056	ul. Główieniec
61-056	ul. Jaromińska
61-056	ul. Krośniewicka
61-056	ul. Poziomkowa
61-056	ul. Smołdzinowska
61-057	ul. Chociebora
61-057	ul. Cieszymira
61-057	ul. Gorzysława
61-057	ul. Letnia
61-057	ul. Ludosławy
61-057	ul. Radziwoja
61-057	ul. Warszawska
61-057	ul. Za Cybiną
61-058	ul. Arkońska
61-058	ul. Cyraneczki
61-058	ul. Darniowa
61-058	ul. Drwali
61-058	ul. Kormorana
61-058	ul. Krzyżówki
61-058	ul. Leśników
61-058	ul. Łyski
61-058	ul. Mewy
61-058	ul. Perkoza
61-058	ul. Rybitwy
61-058	ul. Sarnia
61-058	ul. Sośnicka
61-058	ul. Starkowska
61-058	ul. Strzałkowska
61-058	ul. Świętowidzka
61-058	ul. Uznamska
61-058	ul. Warpińska
61-058	ul. Zdunowska
61-058	ul. Zieliniec
61-058	ul. Zimorodka
61-059	ul. Arkońska
61-059	ul. Górska
61-059	ul. Grodnicka
61-059	ul. Kamieńska
61-059	ul. Leśna
61-059	ul. Podbórska
61-059	ul. Podleśna
61-059	ul. Ranowska
61-059	ul. Rugijska
61-059	ul. Sobolowa
61-059	ul. Starachowicka
61-059	ul. Zieleńska
61-062	ul. Dobrowita
61-062	ul. Jaromira
61-062	tunel Leszka
61-062	ul. Leszka
61-062	ul. Miłowita
61-062	ul. Mścibora
61-062	ul. Sobiesława
61-062	ul. Światopełka
61-062	ul. Witosława
61-062	ul. Zbyłowita
61-062	ul. Zbyszka
61-063	ul. Browarna
61-063	ul. Dobrowita
61-063	ul. Gniewka
61-063	ul. Radowita
61-063	ul. Sędziwoja
61-063	ul. Sławomira
61-063	ul. Swantibora
61-063	ul. Unisława
61-063	ul. Ziemowita
61-064	ul. Folwarczna
61-064	os. Przemysława
61-064	ul. Szwajcarska
61-064	ul. Żelazna
61-065	ul. Borsucza
61-065	ul. Gronostajowa
61-065	ul. Lisia
61-065	ul. Włodzimierza Majakowskiego
61-065	ul. Piwna
61-065	ul. Reknicka
61-065	ul. Rysia
61-065	ul. Sępia
61-065	ul. Stalowa
61-065	ul. Szpaków
61-065	ul. Wiewiórcza
61-065	ul. Wilcza
61-065	ul. Zajęcza
61-065	ul. Żbikowa
61-066	ul. abpa Walentego Dymka
61-066	ul. Dzieci Wrzesińskich
61-066	ul. Włodzimierza Majakowskiego
61-066	ul. Rysia
61-066	ul. Wczasowa
61-070	ul. Janikowska
61-070	ul. Kołodzieja
61-070	ul. Kosiarzy
61-070	ul. Prząśniczki
61-101	ul. Wenecjańska
61-102	ul. Czartoria
61-103	ul. Tylne Chwaliszewo
61-104	ul. Chwaliszewo
61-104	ul. Ewangelicka
61-105	ul. Chwaliszewo
61-108	ul. Dziekańska
61-108	ul. Jana Lubrańskiego
61-108	ul. Panny Marii
61-108	ul. ks. Ignacego Posadzego
61-109	ul. Ostrów Tumski
61-111	ul. Nowe Zagórze
61-111	ul. Wieżowa
61-112	ul. Zagórze
61-113	ul. Świętojańska
61-113	ul. Warszawska
61-114	ul. Stanisława Konarskiego
61-114	ul. Andrzeja Łaskarza
61-115	ul. Stanisława Konarskiego
61-116	ul. Piotra Tomickiego
61-117	ul. Piotra Tomickiego
61-118	ul. Andrzeja Łaskarza
61-118	ul. św. Michała
61-119	ul. św. Michała
61-121	ul. Ostrówek
61-122	ul. Ostrówek
61-123	ul. Filipińska
61-123	ul. Gdańska
61-124	ul. Cybińska
61-124	ul. św. Jacka
61-124	ul. Prymasa Stefana Wyszyńskiego
61-125	ul. Śródka
61-125	rondo Śródka
61-126	rynek Śródecki
61-127	ul. Bydgoska
61-129	ul. Stanisława Małachowskiego
61-131	ul. abpa Antoniego Baraniaka
61-131	ul. Berdychowo
61-131	ul. Inflancka
61-131	park Jana Pawła II
61-131	ul. Jana Pawła II
61-131	ul. Kaliska
61-131	ul. Katowicka
61-131	ul. Maltańska
61-131	ul. Milczańska
61-131	ul. Polanka
61-131	ul. Sowia
61-131	ul. Wiankowa
61-131	ul. Zabrzańska
61-131	ul. Ludwika Zamenhofa
61-132	ul. Inflancka
61-132	ul. Kórnicka
61-132	ul. Łacina
61-132	ul. Prużańska
61-132	ul. Słonimska
61-132	ul. Święciańska
61-132	ul. Wołkowyska
61-136	ul. Pleszewska
61-136	ul. Wioślarska
61-138	ul. Piotrowo
61-138	ul. Przystań
61-139	park Jana Pawła II
61-139	ul. Jana Pawła II
61-139	ul. Piotrowo
61-139	ul. Ludwika Zamenhofa
61-141	ul. Kórnicka
61-142	ul. św. Rocha
61-142	most św. Rocha
61-142	ul. Serafitek
61-144	ul. Bolesława Krzywoustego
61-144	ul. Łucznicza
61-144	ul. Na Miasteczku
61-144	ul. św. Rocha
61-144	most św. Rocha
61-144	ul. Serafitek
61-146	os. Piastowskie
61-147	os. Piastowskie
61-148	os. Piastowskie
61-149	os. Piastowskie
61-151	os. Piastowskie
61-152	os. Piastowskie
61-153	os. Piastowskie
61-154	os. Piastowskie
61-155	os. Piastowskie
61-156	os. Piastowskie
61-157	os. Piastowskie
61-158	os. Piastowskie
61-159	os. Piastowskie
61-161	os. Piastowskie
61-162	os. Piastowskie
61-163	os. Piastowskie
61-164	os. Piastowskie
61-165	os. Piastowskie
61-166	os. Piastowskie
61-168	rondo Rataje
61-168	ul. Rataje
61-168	ul. Ludwika Zamenhofa
61-203	ul. Obrzyca
61-205	os. Oświecenia
61-206	os. Oświecenia
61-207	os. Oświecenia
61-208	os. Oświecenia
61-209	os. Oświecenia
61-211	os. Oświecenia
61-212	os. Oświecenia
61-213	os. Powstań Narodowych
61-214	os. Powstań Narodowych
61-215	os. Powstań Narodowych
61-216	os. Powstań Narodowych
61-217	os. Jagiellońskie
61-218	os. Jagiellońskie
61-219	os. Jagiellońskie
61-221	os. Jagiellońskie
61-222	os. Jagiellońskie
61-223	os. Jagiellońskie
61-224	os. Jagiellońskie
61-225	os. Jagiellońskie
61-226	os. Jagiellońskie
61-227	os. Jagiellońskie
61-228	os. Jagiellońskie
61-229	os. Jagiellońskie
61-231	os. Jagiellońskie
61-233	os. Jagiellońskie
61-234	os. Jagiellońskie
61-235	os. Jagiellońskie
61-236	os. Jagiellońskie
61-237	os. Jagiellońskie
61-238	os. Jagiellońskie
61-239	os. Jagiellońskie
61-241	os. Jagiellońskie
61-242	ul. Wiatraczna
61-243	ul. Inflancka
61-244	ul. Barana
61-244	ul. Bliźniąt
61-244	ul. Koziorożca
61-244	ul. Lwa
61-244	ul. Raka
61-244	ul. Ryb
61-244	ul. Skorpiona
61-244	ul. Strzelca
61-244	ul. Wagi
61-244	ul. Wodnika
61-244	ul. Zodiakowa
61-245	ul. abpa Antoniego Baraniaka
61-245	ul. Chartowo
61-245	ul. abpa Walentego Dymka
61-245	ul. Panny
61-245	os. Rusa
61-245	ul. Żelazna
61-246	ul. Józefa Piłsudskiego
61-248	ul. Bobrzańska
61-248	ul. Dziadoszańska
61-248	ul. Lubuszańska
61-248	ul. Milczańska
61-248	ul. Ślężańska
61-249	ul. Falista
61-249	ul. Obodrzycka
61-249	ul. Pyrzyczańska
61-249	os. Stare Żegrze
61-249	ul. Unii Lubelskiej
61-251	os. Orła Białego
61-251	os. Stare Żegrze
61-252	ul. Chyżańska
61-252	ul. Morzyczańska
61-253	os. Polan
61-255	al. ks. Mieczysława Radziejewskiego
61-255	os. Tysiąclecia
61-285	ul. Kurlandzka
61-285	ul. Szwajcarska
61-285	ul. Szwedzka
61-286	os. Czecha
61-287	os. Czecha
61-288	os. Czecha
61-289	os. Czecha
61-290	os. Czecha
61-291	os. Czecha
61-292	os. Czecha
61-293	most Lecha
61-293	os. Lecha
61-294	most Lecha
61-294	os. Lecha
61-295	most Lecha
61-295	os. Lecha
61-296	most Lecha
61-296	os. Lecha
61-297	most Lecha
61-297	os. Lecha
61-298	os. Czecha
61-298	most Lecha
61-298	os. Lecha
61-299	most Lecha
61-299	os. Lecha
61-302	ul. Franowo
61-302	ul. Klenowska
61-302	ul. Kłońska
61-302	ul. Łosiowa
61-302	ul. Łuczkowska
61-302	ul. Ternicka
61-303	ul. Darzyborska
61-304	ul. Borówki
61-304	ul. Darzyńska
61-304	ul. Kobylepole
61-304	ul. Michałowo
61-304	ul. Przedpole
61-306	ul. Aroniowa
61-306	ul. Bobrownicka
61-306	ul. Brzoskwiniowa
61-306	ul. Dereniowa
61-306	ul. Glebowa
61-306	ul. Jeżynowa
61-306	ul. Mirabelkowa
61-306	ul. Nad Łężynką
61-306	ul. Oliwkowa
61-306	ul. Owocowa
61-306	ul. Porzeczkowa
61-306	ul. Powozowa
61-306	ul. Sierpowa
61-306	ul. Skibowa
61-306	ul. Sowice
61-306	ul. Szczepankowo
61-306	ul. Truskawkowa
61-306	ul. Winogronowa
61-306	ul. Żyzna
61-307	ul. Agrestowa
61-307	ul. Jagodowa
61-307	ul. Roślinna
61-307	ul. Sierpowa
61-308	ul. Gorlicka
61-308	ul. Ługańska
61-308	ul. Salicka
61-308	ul. Stewnicka
61-308	ul. Widawska
61-309	ul. Bodawska
61-311	ul. Chotomińska
61-311	ul. Iłowska
61-311	ul. Łopawska
61-311	ul. Ługańska
61-311	ul. Szczepankowo
61-312	ul. Gardowska
61-312	ul. Glebowa
61-312	ul. Nad Pokrzywką
61-312	ul. Ostrowska
61-312	ul. Pastewna
61-312	ul. Plonowa
61-312	ul. Poznańskie Sady
61-312	ul. Rodawska
61-312	ul. Skibowa
61-312	ul. Snopowa
61-312	ul. Spławie
61-312	ul. Uprawna
61-312	ul. Urodzajna
61-312	ul. Wieprawska
61-312	ul. Ziemska
61-313	ul. Borecka
61-313	ul. Chrzanowska
61-313	ul. Dobrepole
61-313	ul. Gminna
61-313	ul. Gościnna
61-313	ul. Gospodarska
61-313	ul. Na Dołku
61-313	ul. Popularna
61-313	ul. Powozowa
61-313	ul. Przyjemna
61-313	ul. Serdeczna
61-313	ul. Spławie
61-313	ul. Szczepankowo
61-313	ul. Wygon
61-314	ul. Michałowo
61-314	ul. Morwowa
61-314	ul. Stewnicka
61-315	ul. Bychawska
61-315	ul. Dębicka
61-315	ul. Jedlicka
61-315	ul. Krotoszyńska
61-315	ul. Bolesława Krzywoustego
61-315	ul. Leżajska
61-315	ul. Okólna
61-315	ul. Ostrowska
61-315	ul. Pokrzywno
61-315	ul. Poprzeczna
61-315	ul. Przeskok
61-315	ul. Pustkowska
61-315	ul. Sanocka
61-315	ul. Torowa
61-315	ul. Wybieg
61-315	ul. Żurawicka
61-316	ul. Dębicka
61-316	ul. Garaszewo
61-316	ul. Niżańska
61-316	ul. Ropczycka
61-316	ul. Śmigi
61-317	ul. Rakietowa
61-317	ul. Silniki
61-317	ul. Skrzydlata
61-318	ul. Nowotarska
61-318	ul. Rymanowska
61-321	ul. Janowska
61-321	ul. Jarosławska
61-321	ul. Krzesiny
61-321	ul. Lubelska
61-321	ul. Mielecka
61-321	ul. Pruszkowska
61-321	ul. Rymanowska
61-323	ul. Chrzanowska
61-323	ul. Garaszewo
61-323	ul. Jarosławska
61-323	ul. Krzesiny
61-323	ul. Pabianicka
61-323	ul. Przemyska
61-323	ul. Przeworska
61-323	ul. Rudzka
61-323	ul. Rymanowska
61-323	ul. Siewierska
61-323	ul. Strzyżowska
61-323	ul. Tarnowska
61-324	ul. Bruzdowa
61-324	ul. Nad Krzesinką
61-324	ul. Nad Spławką
61-324	ul. Ostrowska
61-324	ul. Podjaryszki
61-324	ul. Przemyska
61-324	ul. Sanocka
61-324	ul. Świątniczki
61-324	ul. Ustrzycka
61-324	ul. Zawiertowska
61-327	ul. Kopylnik
61-327	ul. Sypniewo
61-328	ul. Daszewicka
61-329	ul. Babicka
61-329	ul. Głuszyna
61-332	ul. Henryka Arctowskiego
61-332	ul. Jana Czekanowskiego
61-332	ul. Ignacego Domeyki
61-332	ul. Aleksandra Gabszewicza
61-332	ul. Głuszyna
61-332	ul. Lipnicka
61-332	ul. Bronisława Malinowskiego
61-332	ul. Ożarowska
61-332	ul. Wacława Rzewuskiego
61-332	ul. Pawła Strzeleckiego
61-332	ul. Stefana Szolca-Rogozińskiego
61-333	ul. Andrychowska
61-333	ul. Białobrzeska
61-333	ul. Czernichowska
61-333	ul. Działoszycka
61-333	ul. Klimontowska
61-333	ul. Lachowicka
61-333	ul. Leska
61-333	ul. Skawińska
61-333	ul. Starołęcka
61-333	ul. Staszowska
61-333	ul. Tomaszowska
61-333	ul. Treblińska
61-333	ul. Tyczyńska
61-333	ul. Wadowicka
61-334	ul. Ćmielowska
61-334	ul. Czernichowska
61-334	ul. Lubartowska
61-334	ul. Rozwadowska
61-334	ul. Zemborzycka
61-335	ul. Łysogórska
61-335	ul. Połaniecka
61-335	ul. Puławska
61-335	ul. Solecka
61-337	ul. Chęcińska
61-337	ul. Dęblińska
61-337	ul. Kozienicka
61-337	ul. Oświęcimska
61-337	ul. Warecka
61-339	ul. Hrubieszowska
61-339	ul. Jędrzejowska
61-339	ul. Olkuska
61-339	ul. Przedborska
61-339	ul. Zamojska
61-341	ul. Głuszyna
61-341	ul. Starołęcka
61-341	ul. Wolbromska
61-341	ul. Żywiecka
61-343	ul. Oświęcimska
61-343	ul. Rydzowa
61-344	ul. Dziedzicka
61-344	ul. Władysława Kotwicza
61-344	ul. Miechowska
61-344	ul. Opoczyńska
61-344	ul. Starołęcka
61-344	ul. Żorska
61-344	ul. Żywiecka
61-345	ul. Masztowa
61-345	ul. Skoczowska
61-345	ul. Żorska
61-347	ul. Żeglarska
61-348	ul. Orląt
61-351	ul. Kielecka
61-351	ul. Koprzywnicka
61-351	ul. Korczyńska
61-351	ul. Nowosądecka
61-351	ul. Radomska
61-351	ul. Sandomierska
61-351	ul. Wiślicka
61-353	ul. Baranowska
61-353	ul. Opatowska
61-353	ul. Piotrowska
61-353	ul. Szydłowiecka
61-354	ul. Tarnobrzeska
61-355	ul. Iłżańska
61-355	ul. Minikowo
61-355	ul. Nagłowicka
61-355	ul. Pińczowska
61-357	ul. Gołężycka
61-357	ul. Okopowa
61-357	ul. Podmiejska
61-357	ul. Wincentego Pstrowskiego
61-357	ul. Sarbinowska
61-357	ul. Warowna
61-359	ul. św. Antoniego
61-361	ul. Faszynowa
61-361	ul. Korbielowska
61-361	ul. Książęca
61-361	ul. Makoszowska
61-361	ul. Marklowicka
61-361	ul. Nad Starynką
61-361	ul. Opoczyńska
61-361	ul. Starołęcka
61-361	ul. Sułkowicka
61-361	ul. Szopienicka
61-362	ul. Forteczna
61-366	ul. Bystra
61-366	ul. Forteczna
61-366	ul. Starołęcka
61-367	ul. Czysta
61-367	ul. Gładka
61-367	ul. Ochota
61-367	ul. Pochyła
61-368	ul. Pochyła
61-368	ul. Równa
61-368	ul. Śliska
61-369	ul. Śliska
61-369	ul. Wagrowska
61-371	ul. Romana Maya
61-373	os. Armii Krajowej
61-374	os. Armii Krajowej
61-375	os. Armii Krajowej
61-375	ul. Pawia
61-376	os. Armii Krajowej
61-377	os. Armii Krajowej
61-378	os. Armii Krajowej
61-379	os. Armii Krajowej
61-381	os. Armii Krajowej
61-382	os. Bohaterów II Wojny Światowej
61-383	os. Bohaterów II Wojny Światowej
61-384	os. Bohaterów II Wojny Światowej
61-385	os. Bohaterów II Wojny Światowej
61-386	os. Bohaterów II Wojny Światowej
61-387	os. Bohaterów II Wojny Światowej
61-388	os. Bohaterów II Wojny Światowej
61-389	os. Rzeczypospolitej
61-392	os. Rzeczypospolitej
61-393	os. Rzeczypospolitej
61-394	os. Rzeczypospolitej
61-395	os. Rzeczypospolitej
61-396	os. Rzeczypospolitej
61-397	os. Rzeczypospolitej
61-397	ul. Wyzwolenia
61-402	ul. Będzińska
61-402	ul. Gliwicka
61-402	ul. Kluczborska
61-402	ul. Reczeńska
61-402	ul. Sulechowska
61-403	ul. Bytomska
61-403	ul. Wieluńska
61-403	ul. Więzowska
61-404	ul. Opolska
61-405	ul. Opolska
61-406	ul. Hugona Kołłątaja
61-406	ul. Ludwika Krzywickiego
61-406	ul. Stefana Okrzei
61-406	ul. Emilii Plater
61-406	ul. Lucjana Szenwalda
61-406	ul. Władysława Zamoyskiego
61-407	ul. Błońska
61-407	ul. Xawerego Dunikowskiego
61-407	ul. Wiktora Gosienieckiego
61-407	ul. Roberta Kocha
61-407	ul. Wojciecha Korfantego
61-407	ul. Lubońska
61-407	ul. Jana Ludygi-Laskowskiego
61-407	ul. Alojzego Nowaka
61-407	ul. Władysława Orkana
61-407	ul. Józefa Rymera
61-407	ul. Wincentego Styczyńskiego
61-407	ul. Teodora Tyca
61-407	ul. Franciszka Witaszka
61-408	ul. Janusza Korczaka
61-408	ul. Romana Kozaka
61-408	ul. Opolska
61-408	ul. Bohdana Winiarskiego
61-409	ul. Joachima Lelewela
61-409	ul. Leszczyńska
61-409	ul. Tadeusza Vetulaniego
61-411	ul. Leszczyńska
61-412	ul. Ignacego Krasickiego
61-412	ul. Tadeusza Vetulaniego
61-413	ul. Hugona Kołłątaja
61-413	ul. Leopolda Okulickiego
61-413	ul. Jana Wojkiewicza
61-414	ul. ks. Stanisława Brzóski
61-414	ul. Karola Buczka
61-414	ul. Bolesława Czerwińskiego
61-414	ul. Wojciecha Trąmpczyńskiego
61-415	ul. Ignacego Daszyńskiego
61-415	ul. Adama Grześkiewicza
61-415	ul. Józefa Janiszewskiego
61-415	ul. Oskara Kolberga
61-415	ul. Tadeusza Kotarbińskiego
61-415	ul. Stefanii Sempołowskiej
61-415	ul. Walentego Stefańskiego
61-417	ul. Bolesława Czerwińskiego
61-417	ul. Gołuchowska
61-417	ul. Jaraczewska
61-417	ul. Kotlińska
61-417	ul. Koźmińska
61-417	ul. Eugeniusza Kwiatkowskiego
61-417	ul. Leszczyńska
61-417	ul. Szamocińska
61-418	ul. Drawska
61-418	ul. Stanisława Kunickiego
61-418	ul. Eugeniusza Kwiatkowskiego
61-418	ul. Michała Ossowskiego
61-418	ul. Jana Pietrusińskiego
61-418	ul. Kazimierza Pużaka
61-418	ul. Wielichowska
61-418	ul. Żerkowska
61-418	ul. Henryka Zygalskiego
61-419	ul. Zbigniewa Kiedacza
61-419	ul. Mariana Rejewskiego
61-419	ul. Jerzego Różyckiego
61-419	ul. Henryka Sucharskiego
61-419	ul. Henryka Ułaszyna
61-419	ul. Stanisława Worcella
61-421	ul. Pawła Cymsa
61-421	ul. Hugona Kołłątaja
61-421	ul. Stanisława Nowakowskiego
61-422	ul. Marii Bohuszewiczówny
61-422	ul. Józefa Burszty
61-422	ul. Patricea Lumumby
61-422	ul. Stanisława Niedbalskiego
61-422	ul. Józefa Przybylskiego
61-423	ul. Błotna
61-423	ul. Kamienna
61-423	ul. Korzenna
61-423	ul. Przełom
61-424	ul. Górecka
61-424	ul. Kobylińska
61-424	ul. Nizinna
61-424	ul. Podmokła
61-425	ul. Czechosłowacka
61-425	ul. Opolska
61-426	ul. Czereśniowa
61-426	ul. Modrzewiowa
61-426	ul. Śliwkowa
61-427	ul. Jodłowa
61-428	ul. Sosnowa
61-429	ul. Brzozowa
61-429	ul. Jesionowa
61-431	ul. Akacjowa
61-432	ul. Głogowa
61-432	ul. Jarzębowa
61-432	ul. Jesionowa
61-432	ul. Wiązowa
