60-001	ul. Ceglana
61-433	ul. Opolska
61-434	ul. Cieszyńska
61-434	ul. Goleszowska
61-434	ul. Stobrawska
61-434	ul. Wiązowa
61-435	ul. Bielska
61-435	ul. Jabłonkowska
61-435	ul. Ustrońska
61-436	ul. Jaśminowa
61-436	ul. Kalinowa
61-436	ul. Opolska
61-436	ul. Rydzyńska
61-437	ul. 28 Czerwca 1956 r.
61-437	ul. Czechosłowacka
61-437	ul. Kalinowa
61-441	ul. 28 Czerwca 1956 r.
61-441	ul. Azaliowa
61-441	ul. Laskowa
61-441	ul. Samotna
61-442	ul. Łozowa
61-443	ul. Łozowa
61-444	ul. Bukowa
61-445	ul. Bukowa
61-446	ul. Limbowa
61-447	ul. Orzechowa
61-447	ul. Platanowa
61-448	ul. Kasztanowa
61-448	ul. Łozowa
61-449	ul. Cedrowa
61-450	os. Dębina
61-451	ul. Osinowa
61-453	ul. Jaworowa
61-453	ul. Racjonalizatorów
61-454	ul. Jaworowa
61-455	ul. Żurawinowa
61-456	ul. Czechosłowacka
61-457	ul. Wiklinowa
61-458	ul. Dębowa
61-459	ul. Czechosłowacka
61-461	ul. Czechosłowacka
61-462	ul. Jaworowa
61-463	ul. Konarowa
61-464	ul. Bławatkowa
61-464	ul. Chmielna
61-464	ul. Czechosłowacka
61-464	ul. Konwaliowa
61-464	ul. Makowa
61-464	ul. Malinowa
61-464	ul. Modrakowa
61-464	ul. Rozmarynowa
61-465	ul. Chabrowa
61-465	ul. Konwaliowa
61-465	ul. św. Szczepana
61-466	ul. Łozowa
61-467	ul. Łozowa
61-468	ul. Jaworowa
61-468	ul. Klonowa
61-469	ul. 28 Czerwca 1956 r.
61-471	ul. Opolska
61-472	ul. Grzybowa
61-472	ul. Świerkowa
61-473	ul. Czeremchowa
61-473	ul. Grabowa
61-474	ul. Czeremchowa
61-474	ul. Gruszkowa
61-474	ul. Modrzewiowa
61-474	ul. Morelowa
61-474	ul. Tarninowa
61-475	ul. Cisowa
61-475	ul. Górecka
61-475	ul. Olchowa
61-475	ul. Południowa
61-476	ul. Czechosłowacka
61-477	ul. Modrakowa
61-477	ul. Wiśniowa
61-477	ul. Wrzosowa
61-478	ul. Bluszczowa
61-478	ul. Bzowa
61-478	ul. Fiołkowa
61-478	ul. Lipowa
61-478	pl. Lipowy
61-478	ul. św. Trójcy
61-479	ul. Wspólna
61-481	ul. 28 Czerwca 1956 r.
61-481	ul. Wspólna
61-482	ul. Mała
61-482	ul. Obrzeże
61-482	ul. Przesmyk
61-482	ul. Tarczowa
61-482	ul. Zwrotnicza
61-483	ul. Drużynowa
61-483	ul. Górecka
61-483	ul. Maszynowa
61-485	ul. 28 Czerwca 1956 r.
61-485	ul. Hetmańska
61-485	ul. Rolna
61-486	ul. Hutnicza
61-486	ul. Tokarska
61-487	ul. Rolna
61-487	ul. Saperska
61-488	ul. Rolna
61-489	ul. Barska
61-489	ul. Łanowa
61-489	ul. Sportowa
61-491	ul. Rolna
61-492	ul. Dolna Wilda
61-492	ul. Droga Dębińska
61-492	ul. Ku Dębinie
61-492	ul. Piastowska
61-492	ul. Pionierska
61-492	ul. Wspólna
61-493	ul. Hetmańska
61-493	ul. Saperska
61-494	ul. Kazimierza Mielęckiego
61-494	ul. Saperska
61-495	ul. Czwartaków
61-495	ul. Partyzancka
61-501	ul. Dąbrówki
61-501	ul. Dolna Wilda
61-501	ul. Zmartwychwstańców
61-502	ul. Filarecka
61-502	ul. Mariana Langiewicza
61-503	ul. Dezyderego Chłapowskiego
61-503	ul. Dąbrówki
61-504	ul. Dezyderego Chłapowskiego
61-505	ul. 28 Czerwca 1956 r.
61-505	ul. Pamiątkowa
61-507	ul. 28 Czerwca 1956 r.
61-508	ul. Pamiątkowa
61-509	ul. Antoniego Madalińskiego
61-511	ul. Antoniego Madalińskiego
61-512	ul. Fabryczna
61-512	ul. Pamiątkowa
61-513	ul. Hetmańska
61-513	ul. Rolna
61-514	ul. Romualda Traugutta
61-515	ul. 28 Czerwca 1956 r.
61-517	ul. Stefana Czarnieckiego
61-517	ul. Robocza
61-517	ul. Jana Umińskiego
61-518	ul. Jana Umińskiego
61-519	ul. Antoniego Kosińskiego
61-521	ul. Antoniego Kosińskiego
61-522	ul. Antoniego Kosińskiego
61-523	ul. Ignacego Prądzyńskiego
61-524	ul. Fabryczna
61-525	ul. 28 Czerwca 1956 r.
61-526	ul. 28 Czerwca 1956 r.
61-527	ul. Józefa Garczyńskiego
61-527	ul. Ignacego Prądzyńskiego
61-528	ul. Ignacego Prądzyńskiego
61-529	ul. Józefa Wybickiego
61-531	ul. Jana Kilińskiego
61-532	ul. Jana Kilińskiego
61-534	ul. Władysława Sikorskiego
61-535	ul. Władysława Sikorskiego
61-536	ul. Władysława Sikorskiego
61-537	ul. Władysława Sikorskiego
61-538	ul. Stefana Czarnieckiego
61-538	ul. Robocza
61-541	ul. Przemysłowa
61-542	ul. Gothilfa Bergera
61-542	pl. Marii Skłodowskiej-Curie
61-542	ul. Jana Żupańskiego
61-543	ul. Marcina Chwiałkowskiego
61-544	ul. 28 Czerwca 1956 r.
61-545	ul. Krzyżowa
61-546	ul. Czajcza
61-546	ul. św. Jerzego
61-546	ul. Powstańcza
61-546	rynek Wildecki
61-547	ul. Wierzbięcice
61-548	ul. Wierzbięcice
61-551	ul. Dolina
61-551	ul. Przy Dolinie
61-552	ul. Dolna Wilda
61-553	ul. Marcina Chwiałkowskiego
61-553	ul. Głęboka
61-553	most Królowej Jadwigi
61-553	ul. Królowej Jadwigi
61-553	ul. Maratońska
61-553	ul. Olimpijska
61-555	ul. Bielniki
61-555	ul. Droga Dębińska
61-556	ul. Piastowska
61-558	ul. Wierzbięcice
61-559	ul. Wierzbięcice
61-561	ul. Wierzbięcice
61-562	ul. Jana Żupańskiego
61-563	ul. Górna Wilda
61-564	ul. Górna Wilda
61-564	ul. Spadzista
61-565	ul. Górna Wilda
61-565	ul. Spadzista
61-565	ul. Wierzbięcice
61-567	ul. 28 Czerwca 1956 r.
61-567	ul. Górna Wilda
61-568	ul. Wierzbięcice
61-568	ul. Jana Żupańskiego
61-569	ul. Wierzbięcice
61-571	ul. Marcina Chwiałkowskiego
61-572	ul. Jana Żupańskiego
61-573	ul. Poplińskich
61-574	ul. Poplińskich
61-575	ul. św. Czesława
61-576	ul. Górna Wilda
61-576	ul. Wierzbięcice
61-577	ul. św. Czesława
61-577	ul. Różana
61-578	ul. Mieczysława Niedziałkowskiego
61-579	ul. Przemysłowa
61-581	ul. Stanisława Matyi
61-581	ul. ks. Jakuba Wujka
61-582	ul. św. Czesława
61-583	ul. św. Czesława
61-584	ul. Topolowa
61-586	ul. Stanisława Matyi
61-588	ul. Składowa
61-601	ul. Bazyliowa
61-601	ul. Jarowa
61-601	ul. Jasne Błonie
61-601	ul. Kopcowa
61-601	ul. Kresowa
61-601	ul. Naramowicka
61-601	ul. Urocza
61-602	ul. Cytrynowa
61-602	ul. Jarowa
61-602	ul. Jasne Błonie
61-602	ul. Kokosowa
61-602	ul. Mandarynkowa
61-602	ul. Poręba
61-602	ul. Radłowa
61-602	ul. Rodzynkowa
61-602	ul. Ślazowa
61-602	ul. Zagajnikowa
61-605	ul. Kopcowa
61-606	ul. Kazimierza Ajdukiewicza
61-606	ul. Lucjana Ballenstedta
61-606	most Lucjana Ballenstedta
61-606	pl. Wiktora Degi
61-606	ul. Szczęsnego Dettloffa
61-606	ul. Romana Drewsa
61-606	ul. Jana Grochmalickiego
61-606	ul. Wincentego Jezierskiego
61-606	ul. Władysława Kozłowskiego
61-606	ul. Zygmunta Lisowskiego
61-606	ul. Jarosława Maciejewskiego
61-606	ul. Maków Polnych
61-606	ul. Józefa Paczoskiego
61-606	ul. Romana Pollaka
61-606	ul. Stanisława Rungego
61-606	ul. Adama Skałkowskiego
61-606	ul. Wacława Strażewicza
61-606	ul. Zygmunta Szweykowskiego
61-606	ul. Stefana Vrtela-Wierczyńskiego
61-607	ul. Bożydara
61-607	ul. Bożymira
61-607	ul. Bożywoja
61-607	ul. Bronisława
61-607	ul. Burysława
61-607	ul. Dzięgielowa
61-608	ul. Błażeja
61-608	ul. Bogumiła
61-608	ul. Bogusława
61-608	ul. Bogusza
61-608	ul. Bolka
61-608	ul. Boranta
61-608	ul. Bratumiły
61-608	ul. Bronisza
61-608	ul. Budzisława
61-608	ul. Juranda
61-608	ul. Naramowicka
61-609	ul. Błażeja
61-609	ul. Jasna Rola
61-611	ul. Bolka
61-611	ul. Naramowicka
61-612	ul. Budzisława
61-612	ul. Cytrynowa
61-612	ul. Czarnucha
61-612	ul. Daktylowa
61-612	ul. Figowa
61-612	ul. Migdałowa
61-612	ul. Pomarańczowa
61-612	ul. Rubież
61-614	ul. Dalemińska
61-614	ul. Drewlańska
61-614	ul. Kupały
61-614	ul. Łuczanowska
61-614	ul. Łużycka
61-614	ul. Marzanny
61-614	ul. Mołdawska
61-614	ul. Polańska
61-614	ul. Siedmiogrodzka
61-614	ul. Stefana Stoińskiego
61-614	ul. Umultowska
61-614	ul. Wenedów
61-614	ul. Wrotyczowa
61-615	ul. Romana Abrahama
61-615	ul. Franciszka Altera
61-615	ul. Władysława Bortnowskiego
61-615	ul. Chrobacka
61-615	ul. Dziewanny
61-615	ul. Stanisława Grzmota-Skotnickiego
61-615	ul. Franciszka Kleeberga
61-615	ul. Edmunda Knolla-Kownackiego
61-615	ul. Madziarska
61-615	ul. Morawska
61-615	ul. Perkuna
61-615	ul. Popiela
61-615	ul. Ruska
61-615	ul. Skwierzyńska
61-615	ul. Słubicka
61-615	ul. Swarożyca
61-615	ul. Tyrwacka
61-615	ul. Franciszka Włada
61-616	ul. Alzacka
61-616	ul. Andaluzyjska
61-616	ul. Aragońska
61-616	ul. Burgundzka
61-616	ul. Kastylijska
61-616	ul. Katalońska
61-616	os. Władysława Łokietka
61-616	ul. Lotaryńska
61-616	ul. Normandzka
61-616	ul. Prowansalska
61-616	ul. Sarmacka
61-616	ul. Sycylijska
61-616	ul. Toskańska
61-619	ul. Czarnucha
61-619	ul. Dworska
61-619	ul. Karpia
61-619	ul. Lechicka
61-619	ul. Naramowicka
61-619	ul. Sielawy
61-621	os. Kosmonautów
61-622	ul. Naramowicka
61-622	ul. Przełajowa
61-622	ul. Ugory
61-623	ul. Czapla
61-623	ul. Nadbrzeże
61-623	ul. Ugory
61-623	ul. Wilczak
61-624	os. Kosmonautów
61-625	ul. Czarna Rola
61-625	ul. Hawelańska
61-625	ul. Karbowska
61-625	ul. Kłosowa
61-625	ul. Pasterska
61-625	ul. Skotarska
61-625	ul. Słomiana
61-625	ul. Włodarska
61-625	ul. Ziarnista
61-625	ul. Żytnia
61-626	ul. Szelągowska
61-626	ul. Winogrady
61-627	os. Kosmonautów
61-628	os. Pod Lipami
61-628	al. Pod Lipami
61-629	os. Pod Lipami
61-629	al. Pod Lipami
61-631	os. Kosmonautów
61-631	ul. Skotarska
61-632	os. Pod Lipami
61-632	al. Pod Lipami
61-633	os. Pod Lipami
61-633	al. Pod Lipami
61-634	os. Pod Lipami
61-634	al. Pod Lipami
61-635	os. Pod Lipami
61-635	al. Pod Lipami
61-636	os. Pod Lipami
61-636	al. Pod Lipami
61-637	os. Pod Lipami
61-637	al. Pod Lipami
61-638	os. Pod Lipami
61-638	al. Pod Lipami
61-639	os. Kosmonautów
61-641	os. Kosmonautów
61-642	os. Kosmonautów
61-643	os. Zwycięstwa
61-644	os. Zwycięstwa
61-645	os. Zwycięstwa
61-646	os. Zwycięstwa
61-647	os. Zwycięstwa
61-648	os. Zwycięstwa
61-649	os. Zwycięstwa
61-650	os. Zwycięstwa
61-651	os. Zwycięstwa
61-652	os. Zwycięstwa
61-653	os. Zwycięstwa
61-654	ul. Kmieca
61-654	ul. Sołtysia
61-654	ul. Wójtowska
61-654	ul. Wyżyny
61-654	ul. Zagrodnicza
61-655	ul. Gromadzka
61-655	ul. Gronowa
61-655	ul. Murawa
61-655	os. Na Murawie
61-656	os. Powstańców Warszawy
61-657	ul. Pasieka
61-657	ul. Sadowa
61-658	ul. Pszczelna
61-658	ul. Warzywna
61-658	ul. Winna
61-658	ul. Wyżyny
61-659	ul. Romana Brandstaettera
61-659	ul. Winogrady
61-659	ul. Za Cytadelą
61-661	ul. Dożynkowa
61-662	ul. Dożynkowa
61-663	al. Armii Poznań
61-663	ul. Bastionowa
61-663	ul. Na Stoku
61-663	ul. Na Szańcach
61-663	ul. Pszenna
61-663	ul. Winogrady
61-663	ul. Za Cytadelą
61-663	ul. Żniwna
61-664	ul. Ozimina
61-664	ul. Słowiańska
61-664	ul. Starowiejska
61-664	ul. Zagonowa
61-666	ul. Owsiana
61-667	ul. Owsiana
61-668	ul. Zbożowa
61-671	ul. Aleksandra Hercena
61-671	ul. Napoleońska
61-671	ul. Nasienna
61-671	ul. Orna
61-671	ul. Wyłom
61-672	os. Wichrowe Wzgórze
61-673	os. Wichrowe Wzgórze
61-674	os. Wichrowe Wzgórze
61-675	os. Wichrowe Wzgórze
61-676	os. Wichrowe Wzgórze
61-677	os. Wichrowe Wzgórze
61-678	os. Wichrowe Wzgórze
61-679	os. Przyjaźni
61-679	ul. Kondratija Rylejewa
61-680	ul. Agatowa
61-680	ul. Ametystowa
61-680	ul. Anyżowa
61-680	ul. Arnikowa
61-680	ul. Bananowa
61-680	ul. Bazyliowa
61-680	ul. Berylowa
61-680	ul. Borówkowa
61-680	ul. Bursztynowa
61-680	ul. Burzowa
61-680	ul. Bylicowa
61-680	ul. Celichowskich
61-680	ul. Chmurna
61-680	ul. Cyrkoniowa
61-680	ul. Czekoladowa
61-680	ul. Deszczowa
61-680	ul. Dolna
61-680	ul. Drogocin
61-680	ul. Dzięgielowa
61-680	ul. Dziurawcowa
61-680	ul. Glinienko
61-680	ul. Glinno
61-680	ul. Gorczycowa
61-680	ul. Gradowa
61-680	ul. Granatowa
61-680	ul. Gryczana
61-680	ul. Halszki
61-680	ul. Hodowlana
61-680	ul. Huby Moraskie
61-680	ul. Inspektowa
61-680	ul. Janowo
61-680	ul. Franciszka Jaśkowiaka
61-680	ul. Jaspisowa
61-680	ul. Jemiołowa
61-680	ul. Karmelowa
61-680	ul. Kminkowa
61-680	ul. Knyszyn
61-680	ul. Kocankowa
61-680	ul. Koprowa
61-680	ul. Krwawnikowa
61-680	ul. Kryształowa
61-680	ul. Łagodna
61-680	ul. Laurowa
61-680	ul. Lebiodowa
61-680	ul. Baltazara Lewandowskiego
61-680	ul. Łopianowa
61-680	ul. Lubczykowa
61-680	ul. Łysy Młyn
61-680	ul. Mariampolska
61-680	ul. Melisowa
61-680	ul. Meteorytowa
61-680	ul. Miętowa
61-680	ul. Mirtowa
61-680	ul. Mleczowa
61-680	ul. Morasko
61-680	ul. Mroźna
61-680	ul. Nad Różanym Potokiem
61-680	ul. Nadwarciańska
61-680	ul. Nefrytowa
61-680	ul. Okolewo
61-680	ul. Opalowa
61-680	ul. Piołunowa
61-680	ul. Podbiałowa
61-680	ul. Polarna
61-680	ul. Poligonowa
61-680	ul. Radojewo
61-680	ul. Rdestowa
61-680	ul. Rubinowa
61-680	ul. Rumiankowa
61-680	ul. Rzewieniowa
61-680	ul. Sióstr Misjonarek
61-680	ul. Skrzypowa
61-680	ul. Słonecznikowa
61-680	ul. Śnieżna
61-680	ul. Spokojna
61-680	ul. Świetlikowa
61-680	ul. Szałwiowa
61-680	ul. Szczawiowa
61-680	ul. Szklarniowa
61-680	ul. Szmaragdowa
61-680	ul. Tatarakowa
61-680	ul. Topazowa
61-680	ul. Tymiankowa
61-680	ul. Umultowska
61-680	ul. Widłakowa
61-680	ul. Wiesiołkowa
61-680	ul. Wietrzna
61-680	ul. Złocieniowa
61-680	ul. Żywokostowa
61-681	os. Przyjaźni
61-682	os. Przyjaźni
61-683	os. Przyjaźni
61-684	os. Przyjaźni
61-685	os. Przyjaźni
61-686	os. Przyjaźni
61-687	os. Przyjaźni
61-688	os. Przyjaźni
61-689	ul. Księcia Mieszka I
61-689	os. Przyjaźni
61-691	ul. Lechicka
61-692	ul. Ignacego Dobrogojskiego
61-692	ul. Mikołaja Dobrzyckiego
61-692	ul. Leona Przyłuskiego
61-692	ul. Siewna
61-692	ul. Trójpole
61-693	ul. Bronowa
61-693	ul. Kaspra Drużbickiego
61-693	ul. Piątkowska
61-693	ul. Trójpole
61-693	ul. Wincentego Witosa
61-693	ul. Ksawerego Zakrzewskiego
61-693	ul. Krzysztofa Żegockiego
61-694	ul. Żołnierzy Lenino
61-695	ul. Armii Ludowej
61-695	ul. Batalionów Chłopskich
61-695	ul. Zygmunta Berlinga
61-695	ul. Adolfa Bnińskiego
61-695	ul. Stefana Grota-Roweckiego
61-695	ul. Hubalczyków
61-695	ul. Henryka Kowalówki
61-695	ul. Lechicka
61-695	ul. Obrońców Tobruku
61-695	ul. Jana Piekałkiewicza
61-695	ul. Macieja Rataja
61-695	ul. Michała Tokarzewskiego
61-695	ul. Zdobywców Monte Cassino
61-695	ul. Żołnierzy Narwiku
61-695	ul. Związku Walki Zbrojnej
61-696	al. Aleje Solidarności
61-696	ul. Serbska
61-697	ul. Połabska
61-697	os. Wichrowe Wzgórze
61-698	os. Wichrowe Wzgórze
61-699	os. Wichrowe Wzgórze
61-701	ul. Aleksandra Fredry
61-702	ul. Gwarna
61-703	ul. Gwarna
61-704	ul. Zygmunta Noskowskiego
61-705	ul. Zygmunta Noskowskiego
61-706	ul. Karola Libelta
61-707	ul. Karola Libelta
61-708	ul. Fryderyka Chopina
61-709	ul. Sporna
61-710	ul. Cicha
61-711	ul. Przepadek
61-712	park Henryka Wieniawskiego
61-712	ul. Henryka Wieniawskiego
61-713	pl. Niepodległości
61-713	al. Niepodległości
61-713	park Henryka Wieniawskiego
61-713	ul. Henryka Wieniawskiego
61-714	pl. Niepodległości
61-714	al. Niepodległości
61-715	ul. Tadeusza Kościuszki
61-716	ul. Tadeusza Kościuszki
61-717	ul. Stanisława Hejmowskiego
61-717	ul. Tadeusza Kościuszki
61-718	ul. Księcia Józefa
61-719	ul. Garbary
61-719	ul. gen. Tadeusza Kutrzeby
61-719	ul. Północna
61-721	ul. Na Podgórniku
61-722	ul. Ku Cytadeli
61-725	ul. Seweryna Mielżyńskiego
61-726	pl. Cyryla Ratajskiego
61-727	ul. Działyńskich
61-728	ul. 3 Maja
61-728	ul. Franciszka Ratajczaka
61-729	ul. Młyńska
61-730	ul. Młyńska
61-731	ul. Feliksa Nowowiejskiego
61-732	ul. Feliksa Nowowiejskiego
61-733	ul. Feliksa Nowowiejskiego
61-734	ul. Feliksa Nowowiejskiego
61-735	ul. Solna
61-736	ul. Stanisława Hejmowskiego
61-736	ul. Młyńska
61-736	ul. Solna
61-737	ul. 27 Grudnia
61-738	pl. Wolności
61-739	pl. Wolności
61-741	ul. 23 Lutego
61-742	ul. 23 Lutego
61-743	ul. 23 Lutego
61-744	ul. 23 Lutego
61-745	al. Aleje Karola Marcinkowskiego
61-746	pl. Wielkopolski
61-747	ul. Działowa
61-748	ul. Wzgórze św. Wojciecha
61-749	ul. Podgórze
61-749	ul. Święty Wojciech
61-751	ul. Bóżnicza
61-752	ul. Grochowe Łąki
61-753	ul. Piaskowa
61-754	ul. Szyperska
61-755	ul. Ewarysta Estkowskiego
61-756	ul. Małe Garbary
61-757	ul. Garbary
61-758	ul. Garbary
61-759	ul. Stawna
61-759	ul. Żydowska
61-760	ul. Dominikańska
61-760	ul. Szewska
61-761	ul. Żydowska
61-762	ul. Dominikańska
61-762	ul. Szewska
61-763	ul. Mokra
61-763	ul. Stawna
61-763	ul. Wroniecka
61-764	ul. Wolnica
61-765	ul. Kramarska
61-766	ul. Mokra
61-767	ul. Masztalarska
61-768	ul. Franciszkańska
61-768	ul. Góra Przemysła
61-768	ul. Zamkowa
61-770	ul. Ignacego Paderewskiego
61-771	ul. Murna
61-771	ul. Sieroca
61-772	ul. Stary Rynek
61-773	ul. Stary Rynek
61-774	ul. Wielka
61-775	ul. Wielka
61-776	ul. Woźna
61-777	ul. Woźna
61-778	ul. Ślusarska
61-779	ul. Gołębia
61-779	ul. Klasztorna
61-779	ul. Woźna
61-781	ul. Wodna
61-782	ul. Wodna
61-801	ul. Dworcowa
61-802	ul. Skośna
61-803	ul. Święty Marcin
61-804	ul. Święty Marcin
61-805	ul. Święty Marcin
61-806	ul. Święty Marcin
61-807	ul. Święty Marcin
61-808	pl. Stefana Stuligrosza
61-808	ul. Święty Marcin
61-809	ul. Święty Marcin
61-810	ul. Święty Marcin
61-810	ul. Wysoka
61-812	ul. 27 Grudnia
61-812	ul. Kazimierza Kantaka
61-813	ul. Franciszka Ratajczaka
61-814	ul. Franciszka Ratajczaka
61-815	ul. Franciszka Ratajczaka
61-816	ul. Franciszka Ratajczaka
61-817	ul. Garncarska
61-818	ul. Stanisława Taczaka
61-819	ul. Stanisława Taczaka
61-820	ul. Ogrodowa
61-821	ul. Ogrodowa
61-823	ul. Piekary
61-825	ul. Bolesława Krysiewicza
61-826	ul. Romana Szymańskiego
61-827	al. Aleje Karola Marcinkowskiego
61-828	ul. Podgórna
61-829	ul. Podgórna
61-831	pl. Wiosny Ludów
61-832	ul. Szkolna
61-833	ul. Szkolna
61-834	ul. Gołębia
61-835	ul. Kozia
61-837	ul. Wrocławska
61-838	ul. Wrocławska
61-840	ul. Świętosławska
61-841	pl. Kolegiacki
61-842	ul. Za Bramką
61-843	ul. Wszystkich Świętych
61-844	pl. Bernardyński
61-845	ul. Strzelecka
61-846	ul. Strzelecka
61-847	ul. Strzałowa
61-848	ul. Długa
61-848	ul. Strzelecka
61-849	ul. Długa
61-850	ul. Długa
61-851	ul. Zielona
61-853	ul. Wierzbowa
61-854	ul. Mostowa
61-857	ul. Łazienna
61-858	ul. Grobla
61-858	ul. Mostowa
61-859	ul. Grobla
61-859	ul. Za Groblą
61-860	ul. Za Groblą
61-861	ul. św. Marii Magdaleny
61-862	ul. Hipolita Cegielskiego
61-863	ul. Kazimierza Wielkiego
61-866	ul. Garbary
61-867	ul. Garbary
61-868	ul. Garbary
61-869	ul. Garbary
61-869	ul. Wodna
61-871	most Królowej Jadwigi
61-871	ul. Królowej Jadwigi
61-872	most Królowej Jadwigi
61-872	ul. Królowej Jadwigi
61-873	most Królowej Jadwigi
61-873	ul. Królowej Jadwigi
61-874	pl. Niepodległości
61-874	al. Niepodległości
61-875	pl. Niepodległości
61-875	al. Niepodległości
61-875	ul. Powstańców Wielkopolskich
61-876	ul. Karmelicka
61-877	ul. Łąkowa
61-878	ul. Łąkowa
61-878	ul. Strzelecka
61-879	ul. Łąkowa
61-880	ul. Mikołaja Kopernika
61-880	os. Mikołaja Kopernika
61-881	ul. Kwiatowa
61-882	ul. Kwiatowa
61-883	ul. Rybaki
61-884	ul. Rybaki
61-885	ul. Półwiejska
61-886	ul. Półwiejska
61-887	ul. Półwiejska
61-888	ul. Półwiejska
61-888	ul. Składowa
61-889	ul. Krakowska
61-891	ul. Tadeusza Kościuszki
61-892	ul. Tadeusza Kościuszki
61-893	ul. Krakowska
61-894	pl. Władysława Andersa
61-894	ul. Niezłomnych
61-895	ul. Powstańców Wielkopolskich
61-896	ul. Towarowa
61-897	ul. Składowa
61-897	ul. Edwarda Taylora
61-897	ul. Towarowa
