"Lp.","Ulica","Nr ewidencyjny ulicy",,,"Długość [m]","Pole powierzchni jezdni [m2]"
"1","2","3",,,"4","5"
"1","*** bez nazwy ***","PW","G","679","224","5362"
"2","*** bez nazwy ***","PW","N","145","284","2065"
"3","*** bez nazwy ***","PW","G","680","282","6464"
"4","*** bez nazwy ***","PG","N","145","845","6989"
"5","28 Czerwca 1956 r.","PW","P","15015","1127","11836"
"6","28 Czerwca 1956 r.","PW","G","164","2964","26187"
"7","28 Czerwca 1956 r.","PW","W","430002","271","5002"
"8","Arciszewskiego Krzysztofa","PG","G","5013","950","20561"
"9","Armii Poznań aleja","PS","P","2002","1657","13188"
"10","Bałtycka","PN","K","92004","163","2571"
"11","Bałtycka","PN","K","92005","3313","60957"
"12","Bałtycka","PN","K","92006","2577","55829"
"13","Baraniaka Antoniego abpa","PN","P","672","2183","37521"
"14","Bełchatowska","PG","P","22","295","1341"
"15","Berdychowo","PN","P","24","184","1538"
"16","Biskupińska","PJ","P","5005","1840","12496"
"17","Bobrzańska","PN","P","37","906","10468"
"18","Bohaterów Westerplatte","PW","G","38","835","9286"
"19","Borówki","PN","P","7007","1563","9987"
"20","Browarna","PN","P","8008","2024","14674"
"21","Brzechwy Jana","PG","G","23","1139","8723"
"22","Bukowska","PJ","P","134134","1646","17978"
"23","Bukowska","PJ","W","307017","6200","109852"
"24","Bułgarska","PG","P","9009","2019","40820"
"25","Chartowo","PN","P","41041","1559","24415"
"26","Chojnicka","PJ","P","11011","2010","12470"
"27","Czechosłowacka","PW","P","12012","2328","19752"
"28","Czechosłowacka","PG","P","12012","338","4597"
"29","Czekalskie","PN","P","13013","817","5997"
"30","Czernichowska","PN","P","14014","1361","9114"
"31","Darzyborska","PN","P","18018","53","712"
"32","Dąbrowskiego Jana Henryka","PJ","K","92001","3290","105618"
"33","Dąbrowskiego Jana Henryka","PJ","P","19019","5228","92898"
"34","Dmowskiego Romana","PG","G","52","242","1475"
"35","Dojazd","PJ","P","20020","1443","10012"
"36","Dolna Wilda","PW","P","21021","1853","16667"
"37","Dolna Wilda","PW","W","430023","3052","32104"
"38","droga 184","PJ","W","184001","1467","9196"
"39","Droga Dębińska","PW","P","3003","2711","21928"
"40","Druskienicka","PJ","P","22022","1032","9119"
"41","Dymka Walentego abpa","PN","P","673","2504","26876"
"42","Estkowskiego Ewarysta","PS","P","83","437","6117"
"43","Fabianowo","PG","P","23023","1090","10161"
"44","Forteczna","PN","P","24024","1143","7648"
"45","Garaszewo","PN","P","50","356","3448"
"46","Garbary","PS","P","26026","2061","33888"
"47","Gąsiorowskich","PG","G","53","210","1512"
"48","Gdyńska","PN","W","196003","1560","10597"
"49","Gdyńska","PN","G","53","373","3159"
"50","Giżycka","PG","G","55","324","2238"
"51","Głogowska","PG","P","27027","1993","41749"
"52","Głogowska","PG","G","5015","5568","126084"
"53","Główna","PN","G","5005","1309","14715"
"54","Głuszyna","PN","P","28028","5232","35515"
"55","Gnieźnieńska","PN","G","5006","2380","18599"
"56","Golęcińska","PJ","G","60","330","1824"
"57","Golęcińska","PJ","G","454","263","1827"
"58","Golęcińska","PJ","P","29029","761","5002"
"59","Gospodarska","PN","P","30030","475","2864"
"60","Górecka","PG","P","31031","1193","11828"
"61","Górecka","PW","P","31031","628","4793"
"62","Górna Wilda","PW","P","32032","668","7303"
"63","Grochowska","PG","P","33033","2205","35440"
"64","Grunwaldzka","PG","P","35035","6633","98143"
"65","Hetmańska","PG","K","11009","1623","38874"
"66","Hetmańska","PW","K","11010","2070","47771"
"67","Hetmańska","PN","K","11011","576","4111"
"68","Hetmańska","PN","P","37037","837","8692"
"69","Inflancka","PN","P","38038","2110","26066"
"70","Jana Pawła II","PN","G","5006","1720","28682"
"71","Jarochowskiego Kazimierza","PG","G","78","945","7781"
"72","Jaroczyńskiego Mariana","PS","P","39039","638","5635"
"73","Jaśkowiaka Franciszka","PS","P","129","2243","13283"
"74","Jawornicka","PG","P","40040","794","6328"
"75","Jesionowa","PW","P","42042","389","2975"
"76","Jeżycka","PJ","G","132","558","3837"
"77","Jugosłowiańska","PG","P","43043","1119","11630"
"78","Juraszów","PJ","P","136","491","3744"
"79","Kaponiera rondo","PS","P","71","115","13658"
"80","Kasprzaka Marcina","PG","P","44044","691","5729"
"81","Kazimierza Wielkiego","PS","P","45045","389","3579"
"82","Kierska","PJ","P","149","422","2597"
"83","Kobylepole","PN","P","46046","1173","7520"
"84","Kolejowa","PG","G","104","1359","13259"
"85","Kopanina","PG","P","156","1086","7450"
"86","Kosowska","PJ","G","94","163","1391"
"87","Koszalińska","PJ","P","48048","7163","47404"
"88","Kościelna","PJ","P","49049","711","9421"
"89","Kotowo","PG","P","50050","887","6398"
"90","Kórnicka","PN","P","51051","614","9569"
"91","Krańcowa","PN","P","52052","1911","13736"
"92","Kraszewskiego Józefa","PJ","P","53053","539","6184"
"93","Krauthofera Jakuba","PG","P","54054","713","6822"
"94","Krośnieńska","PG","P","55055","622","2856"
"95","Królowej Jadwigi","PS","P","59059","1502","30574"
"96","Krzesiny","PN","G","111","208","2061"
"97","Krzywoustego Bolesława","PN","S","11","985","20883"
"98","Krzywoustego Bolesława","PN","P","56056","694","10758"
"99","Krzywoustego Bolesława","PN","K","11015","6259","162827"
"100","Książęca","PN","P","57057","276","2778"
"101","Księcia Mieszka I","PS","P","659","1518","24259"
"102","Księcia Mieszka I","PS","P","102102","1979","45967"
"103","Kurlandzka","PN","P","58058","4160","44188"
"104","Kurpińskiego Karola","PS","G","82","791","4965"
"105","Kutrzeby Tadeusza gen.","PS","G","83","353","3023"
"106","Lechicka","PS","K","92003","4312","74346"
"107","Leszczyńska","PW","P","61061","2626","19632"
"108","Leśnych Skrzatów","PG","G","127","726","6704"
"109","Libelta Karola","PS","P","63063","221","2327"
"110","Literacka","PJ","G","516","1657","16947"
"111","Lutycka","PJ","K","92002","4681","50353"
"112","Łozowa","PW","P","64064","933","7985"
"113","Ługańska","PN","P","65065","183","1781"
"114","Łużycka","PS","G","89","1026","8762"
"115","Maczka Stanisława gen.","PJ","P","83","419","3335"
"116","Malwowa","PG","P","215","2618","18616"
"117","Małe Garbary","PS","P","68068","357","7962"
"118","Marcelińska","PG","P","69069","1391","14880"
"119","Marcinkowskiego Karola Aleje","PS","P","70070","648","11943"
"120","Mateckiego Teofila","PS","P","71071","995","6525"
"121","Matejki Jana","PG","P","72072","1159","10058"
"122","Matyi Stanisława","PS","P","137137","715","14783"
"123","Meteorytowa","PS","P","220","1601","9449"
"124","Minikowo","PN","P","74074","935","6899"
"125","Mogileńska","PN","P","75075","442","4039"
"126","Morasko","PS","P","233","3096","16960"
"127","Mostowa","PS","P","76076","482","6021"
"128","Mostowa","PS","G","99","659","5615"
"129","Murawa","PS","P","17017","1685","24463"
"130","Nad Wierzbakiem","PJ","P","77077","676","11716"
"131","Naramowicka","PS","P","78078","6690","45740"
"132","Nidziańska","PJ","G","154","105","728"
"133","Niepodległości aleja","PS","P","81081","2519","47031"
"134","Niestachowska","PJ","K","11003","1199","44631"
"135","Niezłomnych","PS","P","79079","39","586"
"136","Nowaka-Jeziorańskiego Jana rondo","PG","K","11007","79","9507"
"137","Nowina","PJ","P","80080","572","5148"
"138","Nowowiejskiego Feliksa","PS","G","103","220","2501"
"139","Obodrzycka","PN","P","82082","1341","9556"
"140","Obornicka","PS","K","11001","3040","35068"
"141","Opieńskiego Henryka","PS","P","487","616","8183"
"142","Opolska","PW","P","84084","2524","23909"
"143","Ostatnia","PG","G","179","297","1583"
"144","Ostrowska","PN","P","10010","4130","30255"
"145","Ożarowska","PN","P","86086","1525","11894"
"146","Pabianicka","PN","G","169","128","774"
"147","Palacza Macieja","PG","G","184","1873","12352"
"148","Pawłowicka","PJ","G","276","186","912"
"149","Piastowska","PW","P","87087","550","3585"
"150","Piaśnicka","PN","P","88088","1327","10892"
"151","Piątkowska","PS","P","89089","2046","22387"
"152","Piłsudskiego Józefa","PN","P","85085","1306","21029"
"153","Piotrowo","PN","G","173","337","2424"
"154","Piwna","PN","P","90090","159","1402"
"155","Podjazdowa","PJ","P","297","2194","9350"
"156","Podolańska","PJ","P","91091","643","5180"
"157","Podwale","PN","G","5004","475","8674"
"158","Pokrzywno","PN","P","92092","2600","17598"
"159","Polna","PJ","G","197","524","4900"
"160","Polska","PJ","P","93093","939","13410"
"161","Połabska","PS","P","94094","779","9653"
"162","Powstańców Wielkopolskich","PS","G","120","168","1702"
"163","Poznańska","PJ","P","95095","745","7991"
"164","Północna","PS","P","310","314","2259"
"165","Promienista","PG","P","96096","2529","30160"
"166","Prymasa Augusta Hlonda","PN","G","5002","998","26499"
"167","Prymasa Augusta Hlonda","PN","G","5003","744","18163"
"168","Prymasa Stefana Wyszyńskiego","PN","P","313","778","12279"
"169","Przemysłowa","PW","P","98098","1017","7211"
"170","Przepadek","PS","P","317","453","4022"
"171","Przybyszewskiego Stanisława","PJ","K","11005","659","18426"
"172","Przybyszewskiego Stanisława","PG","K","11006","768","15404"
"173","Psarskie","PJ","P","99099","653","3696"
"174","Pułaskiego Kazimierza","PS","P","100100","980","13617"
"175","Radojewo","PS","P","322","2014","13269"
"176","Rakoniewicka","PG","P","103103","409","5923"
"177","Ratajczaka Franciszka","PS","P","104104","479","6545"
"178","Rataje rondo","PN","K","11014","79","10686"
"179","Reymonta Władysława","PG","K","11008","1001","15292"
"180","Roosevelta Franklina","PG","P","105105","235","3722"
"181","Roosevelta Franklina","PJ","P","105105","935","26625"
"182","Santocka","PJ","P","108108","288","2568"
"183","Serbska","PS","P","110110","1674","31887"
"184","Sianowska","PJ","P","111111","1588","11669"
"185","Skalskiego Stanisława","PJ","P","97097","655","7712"
"186","Skórzewska","PG","P","362","648","4346"
"187","Słowiańska","PS","P","113113","2083","27852"
"188","Słupska","PJ","P","114114","4269","29083"
"189","Smoleńska","PS","P","5825","509","6981"
"190","Solidarności Aleje","PJ","P","110110","607","8632"
"191","Solidarności Aleje","PS","P","160160","1745","36436"
"192","Solidarności rondo","PS","P","159159","115","10471"
"193","Solna","PS","P","116116","669","15004"
"194","Spławie","PN","P","117117","2082","12977"
"195","Starołęcka","PN","P","119119","5874","45339"
"196","Starołęka rondo","PN","K","11012","79","18590"
"197","Stoińskiego Stefana","PS","P","500","533","7196"
"198","Stróżyńskiego Franciszka","PS","P","120120","2163","17663"
"199","Stróżyńskiego Franciszka","PS","F","88","157","1995"
"200","Strzelecka","PS","P","121121","192","5328"
"201","Strzeszyńska","PJ","G","223","845","8458"
"202","Strzeszyńska","PJ","P","122122","2556","24870"
"203","Sucholeska","PJ","P","123123","261","2082"
"204","Sycowska","PG","G","258","1956","13225"
"205","Sypniewo","PN","P","124124","727","4178"
"206","Sytkowska","PJ","P","125125","849","7588"
"207","Szamarzewskiego Augustyna","PJ","G","233","145","304"
"208","Szarych Szeregów","PJ","P","126126","950","6983"
"209","Szczawnicka","PJ","P","127127","450","3428"
"210","Szczepankowo","PN","P","128128","4933","33152"
"211","Szelągowska","PS","P","129129","1344","10387"
"212","Szeligowskiego Tadeusza","PS","P","499","1481","35824"
"213","Szeligowskiego Tadeusza","PS","F","89","195","1599"
"214","Szpitalna","PJ","P","130130","768","7701"
"215","Szwajcarska","PN","P","588","1285","22753"
"216","Szwedzka","PN","P","671","1195","18703"
"217","Szylinga Arnolda","PG","P","131131","160","1699"
"218","Szymanowskiego Karola","PS","P","394","897","11574"
"219","Ściegiennego Piotra","PG","P","132132","731","7972"
"220","Ściegiennego Piotra","PG","G","5014","530","7296"
"221","Śniadeckich","PG","G","267","755","6433"
"222","Śródka rondo","PN","P","5005","115","16319"
"223","św. Antoniego","PN","P","1001","760","5079"
"224","św. Michała","PN","P","73073","1131","10006"
"225","św. Wawrzyńca","PJ","P","141141","1335","16573"
"226","Światopełka","PN","P","133133","241","1193"
"227","Święty Marcin","PS","P","16016","1081","12810"
"228","Taczanowskiego Edmunda","PG","P","135135","455","7417"
"229","Tarnowska","PN","P","136136","1393","11088"
"230","Torowa","PN","P","265","565","4219"
"231","Towarowa","PS","G","203","145","1411"
"232","Umultowska","PS","P","138138","2292","27757"
"233","Urbanowska","PJ","P","161161","117","1533"
"234","Warszawska","PN","K","92007","1385","21512"
"235","Warszawska","PN","P","140140","4902","105476"
"236","Wąska","PJ","G","255","73","407"
"237","Wiatraczna","PN","P","142142","942","12062"
"238","Wichrowa","PJ","G","259","701","5342"
"239","Wiechowicza Stanisława","PS","P","506","392","2782"
"240","Wielka","PS","G","171","145","339"
"241","Wielkopolska aleja","PJ","P","143143","802","8493"
"242","Wieruszowska","PG","P","144144","959","6799"
"243","Wierzbięcice","PW","P","36036","970","14615"
"244","Winogrady","PS","P","145145","2103","19455"
"245","Witosa Wincentego","PJ","K","11002","1858","47590"
"246","Wojciechowskiego Zygmunta","PS","P","147147","1167","15017"
"247","Wojska Polskiego","PJ","P","148148","1885","20136"
"248","Wolnica","PS","P","433","140","1722"
"249","Wołczyńska","PG","P","150150","1244","9321"
"250","Wyspiańskiego Stanisława","PG","G","306","794","8888"
"251","Zakopiańska","PJ","P","152152","2327","13913"
"252","Zamenhofa Ludwika","PN","K","11013","1660","30435"
"253","Zeylanda Janusza","PJ","G","279","98","1289"
"254","Złotnicka","PJ","P","699","464","2498"
"255","Złotowska","PG","P","156156","2874","23717"
"256","Zwierzyniecka","PJ","G","283","241","2979"
"257","Żegrze","PN","P","158158","1507","33892"
"258","Żegrze rondo","PN","P","337","115","9001"
"259","Żelazka Mariana o.","PW","G","88","415","8825"
"260","Żeromskiego Stefana","PJ","K","11004","456","6271"
"261","Żywiczna","PN","G","654","1227","7398"
